#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.6588422247763148, 0.9196862470215188, 0.5543386171801095, -0.2363751884315075, 0.15803893844736194], "ai": null, "score": 1831, "id": "g:0.G:VYUJP.P:.T:R.M:", "genome": "VYUJP"}
#NEWGEN 71
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 46722, "id": "g:50.G:NNIGW.P:33,NNIGU;45,NNJGW.T:CO.M:00", "genome": "NNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.2809691548894324, -0.5112131484309923, 0.6853996839607637], "ai": null, "score": 28283, "id": "g:55.G:NNJGV.P:54,NNIGV;33,NNHGW.T:CO.M:02", "genome": "NNJGV"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.5112131484309923, 0.8807571209127085], "ai": null, "score": 25043, "id": "g:66.G:NNHGY.P:63,NNHGV;50,NNIGW.T:CO.M:04", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 25018, "id": "g:55.G:NNHGY.P:53,NNIGY;51,NNHGY.T:CO.M:02", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.5112131484309923, 0.8502135607540071], "ai": null, "score": 25043, "id": "g:69.G:NNHGY.P:55,NNHGY;64,NNHGY.T:CO.M:", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.46285820499790953, 0.7358503082235119], "ai": null, "score": 49100, "id": "g:62.G:NNHGW.P:48,NNHGW;55,NNHGY.T:CO.M:", "genome": "NNHGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.6853996839607637], "ai": null, "score": 31620, "id": "g:66.G:NNIGV.P:63,NNHGV;50,NNIGW.T:CO.M:04", "genome": "NNIGV"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 39350, "id": "g:69.G:NNHGW.P:67,NNIGW;66,NNHGY.T:CO.M:04", "genome": "NNHGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 12290, "id": "g:67.G:NNIGW.P:49,NNIGU;33,NNHGW.T:CO.M:", "genome": "NNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.557011912668463, 0.922496878441541], "ai": null, "score": 9568, "id": "g:71.G:NNIFY.P:65,NNIFY;49,NNIGU.T:CO.M:", "genome": "NNIFY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 12290, "id": "g:67.G:NNIGW.P:49,NNIGU;33,NNHGW.T:CO.M:", "genome": "NNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.5419452908154305], "ai": null, "score": 9062, "id": "g:71.G:NNIGU.P:65,NNIFY;49,NNIGU.T:CO.M:04", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.46285820499790953, 0.8502135607540071], "ai": null, "score": 25018, "id": "g:64.G:NNHGY.P:62,NNHGW;57,NNHGY.T:CO.M:00", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.557011912668463, 0.922496878441541], "ai": null, "score": 19162, "id": "g:65.G:NNIFY.P:63,NNIGY.T:M.M:0403", "genome": "NNIFY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.46285820499790953, 0.8502135607540071], "ai": null, "score": 25018, "id": "g:64.G:NNHGY.P:62,NNHGW;57,NNHGY.T:CO.M:00", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 22869, "id": "g:49.G:NNIGU.P:17,NNIGU;44,PNIGO.T:CO.M:", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.557011912668463, 0.922496878441541], "ai": null, "score": 19162, "id": "g:65.G:NNIFY.P:63,NNIGY.T:M.M:0403", "genome": "NNIFY"}
{"chromosome": [-0.3972726069028254, 0.9008150181294263, -0.2809691548894324, -0.5112131484309923, 0.6853996839607637], "ai": null, "score": 1362, "id": "g:71.G:HYJGV.P:55,NNJGV.T:M.M:0100", "genome": "HYJGV"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 22869, "id": "g:49.G:NNIGU.P:17,NNIGU;44,PNIGO.T:CO.M:", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 12290, "id": "g:67.G:NNIGW.P:49,NNIGU;33,NNHGW.T:CO.M:", "genome": "NNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.2809691548894324, 0.42555395342386815, 0.9163061224626006], "ai": null, "score": 1353, "id": "g:71.G:NNJSY.P:55,NNJGV;55,NNHGY.T:CO.M:0303", "genome": "NNJSY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 22869, "id": "g:17.G:NNIGU.P:16,NNHGY;16,DNHGU.T:CO.M:0402", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 22869, "id": "g:17.G:NNIGU.P:16,NNHGY;16,DNHGU.T:CO.M:0402", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 22869, "id": "g:49.G:NNIGU.P:17,NNIGU;44,PNIGO.T:CO.M:", "genome": "NNIGU"}
#NEWGEN 72
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 48008, "id": "g:50.G:NNIGW.P:33,NNIGU;45,NNJGW.T:CO.M:00", "genome": "NNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.5112131484309923, 0.8807571209127085], "ai": null, "score": 32195, "id": "g:66.G:NNHGY.P:63,NNHGV;50,NNIGW.T:CO.M:04", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.5112131484309923, 0.8502135607540071], "ai": null, "score": 32195, "id": "g:69.G:NNHGY.P:55,NNHGY;64,NNHGY.T:CO.M:", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 34779, "id": "g:67.G:NNIGW.P:49,NNIGU;33,NNHGW.T:CO.M:", "genome": "NNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.46285820499790953, 0.8502135607540071], "ai": null, "score": 64350, "id": "g:64.G:NNHGY.P:62,NNHGW;57,NNHGY.T:CO.M:00", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 103599, "id": "g:49.G:NNIGU.P:17,NNIGU;44,PNIGO.T:CO.M:", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 69066, "id": "g:17.G:NNIGU.P:16,NNHGY;16,DNHGU.T:CO.M:0402", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.557011912668463, 0.922496878441541], "ai": null, "score": 32203, "id": "g:72.G:NNHFY.P:65,NNIFY;55,NNHGY.T:CO.M:", "genome": "NNHFY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.46285820499790953, 0.7358503082235119], "ai": null, "score": 50005, "id": "g:72.G:NNIGW.P:62,NNHGW;49,NNIGU.T:CO.M:", "genome": "NNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.46285820499790953, 0.7358503082235119], "ai": null, "score": 11578, "id": "g:62.G:NNHGW.P:48,NNHGW;55,NNHGY.T:CO.M:", "genome": "NNHGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 32175, "id": "g:55.G:NNHGY.P:53,NNIGY;51,NNHGY.T:CO.M:02", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 15427, "id": "g:72.G:NNIGY.P:65,NNIFY;55,NNHGY.T:CO.M:", "genome": "NNIGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.557011912668463, 0.922496878441541], "ai": null, "score": 30858, "id": "g:65.G:NNIFY.P:63,NNIGY.T:M.M:0403", "genome": "NNIFY"}
{"chromosome": [0.0875172733093712, -0.013287793340050147, -0.750910947019986, -0.4490722575358892, -0.5927745691525905], "ai": null, "score": 1024, "id": "g:72.G:OMDHF.P:.T:R.M:", "genome": "OMDHF"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.6853996839607637], "ai": null, "score": 13905, "id": "g:66.G:NNIGV.P:63,NNHGV;50,NNIGW.T:CO.M:04", "genome": "NNIGV"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 32175, "id": "g:55.G:NNHGY.P:53,NNIGY;51,NNHGY.T:CO.M:02", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.2809691548894324, -0.5112131484309923, 0.6853996839607637], "ai": null, "score": 30497, "id": "g:55.G:NNJGV.P:54,NNIGV;33,NNHGW.T:CO.M:02", "genome": "NNJGV"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.557011912668463, 0.922496878441541], "ai": null, "score": 15403, "id": "g:71.G:NNIFY.P:65,NNIFY;49,NNIGU.T:CO.M:", "genome": "NNIFY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.557011912668463, 0.922496878441541], "ai": null, "score": 30858, "id": "g:65.G:NNIFY.P:63,NNIGY.T:M.M:0403", "genome": "NNIFY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.2809691548894324, 0.42555395342386815, 0.9163061224626006], "ai": null, "score": 759, "id": "g:71.G:NNJSY.P:55,NNJGV;55,NNHGY.T:CO.M:0303", "genome": "NNJSY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.557011912668463, 0.922496878441541], "ai": null, "score": 15403, "id": "g:71.G:NNIFY.P:65,NNIFY;49,NNIGU.T:CO.M:", "genome": "NNIFY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 32175, "id": "g:55.G:NNHGY.P:53,NNIGY;51,NNHGY.T:CO.M:02", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.557011912668463, 0.922496878441541], "ai": null, "score": 30858, "id": "g:65.G:NNIFY.P:63,NNIGY.T:M.M:0403", "genome": "NNIFY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 15427, "id": "g:72.G:NNIGY.P:65,NNIFY;55,NNHGY.T:CO.M:", "genome": "NNIGY"}
#NEWGEN 73
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 50005, "id": "g:50.G:NNIGW.P:33,NNIGU;45,NNJGW.T:CO.M:00", "genome": "NNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 18898, "id": "g:67.G:NNIGW.P:49,NNIGU;33,NNHGW.T:CO.M:", "genome": "NNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 44798, "id": "g:49.G:NNIGU.P:17,NNIGU;44,PNIGO.T:CO.M:", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 44798, "id": "g:17.G:NNIGU.P:16,NNHGY;16,DNHGU.T:CO.M:0402", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.46285820499790953, 0.7358503082235119], "ai": null, "score": 50005, "id": "g:72.G:NNIGW.P:62,NNHGW;49,NNIGU.T:CO.M:", "genome": "NNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.46285820499790953, 0.7358503082235119], "ai": null, "score": 18886, "id": "g:62.G:NNHGW.P:48,NNHGW;55,NNHGY.T:CO.M:", "genome": "NNHGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 28098, "id": "g:55.G:NNHGY.P:53,NNIGY;51,NNHGY.T:CO.M:02", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.2809691548894324, -0.5112131484309923, 0.6853996839607637], "ai": null, "score": 40404, "id": "g:55.G:NNJGV.P:54,NNIGV;33,NNHGW.T:CO.M:02", "genome": "NNJGV"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.5021263145401695, -0.557011912668463, 0.9163061224626006], "ai": null, "score": 18894, "id": "g:73.G:NNGFY.P:65,NNIFY;72,NNIGY.T:CO.M:02", "genome": "NNGFY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.557011912668463, 0.922496878441541], "ai": null, "score": 14913, "id": "g:65.G:NNIFY.P:63,NNIGY.T:M.M:0403", "genome": "NNIFY"}
{"chromosome": [0.0875172733093712, -0.013287793340050147, -0.750910947019986, -0.4490722575358892, -0.5927745691525905], "ai": null, "score": 2376, "id": "g:72.G:OMDHF.P:.T:R.M:", "genome": "OMDHF"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.557011912668463, 0.922496878441541], "ai": null, "score": 9890, "id": "g:71.G:NNIFY.P:65,NNIFY;49,NNIGU.T:CO.M:", "genome": "NNIFY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.5112131484309923, 0.8502135607540071], "ai": null, "score": 9391, "id": "g:69.G:NNHGY.P:55,NNHGY;64,NNHGY.T:CO.M:", "genome": "NNHGY"}
{"chromosome": [0.0875172733093712, -0.013287793340050147, -0.750910947019986, -0.4490722575358892, -0.5927745691525905], "ai": null, "score": 2376, "id": "g:72.G:OMDHF.P:.T:R.M:", "genome": "OMDHF"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.46285820499790953, 0.8502135607540071], "ai": null, "score": 9366, "id": "g:64.G:NNHGY.P:62,NNHGW;57,NNHGY.T:CO.M:00", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.557011912668463, 0.922496878441541], "ai": null, "score": 9890, "id": "g:71.G:NNIFY.P:65,NNIFY;49,NNIGU.T:CO.M:", "genome": "NNIFY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.557011912668463, 0.922496878441541], "ai": null, "score": 9890, "id": "g:71.G:NNIFY.P:65,NNIFY;49,NNIGU.T:CO.M:", "genome": "NNIFY"}
{"chromosome": [-0.19848018330889783, 0.052059782175179814, -0.31228689705291357, -0.557011912668463, 0.922496878441541], "ai": null, "score": 2376, "id": "g:73.G:KNIFY.P:72,NNHFY;72,NNIGW.T:CO.M:00", "genome": "KNIFY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.5112131484309923, 0.8807571209127085], "ai": null, "score": 9391, "id": "g:66.G:NNHGY.P:63,NNHGV;50,NNIGW.T:CO.M:04", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.46285820499790953, 0.8502135607540071], "ai": null, "score": 9366, "id": "g:64.G:NNHGY.P:62,NNHGW;57,NNHGY.T:CO.M:00", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.557011912668463, 0.922496878441541], "ai": null, "score": 14913, "id": "g:65.G:NNIFY.P:63,NNIGY.T:M.M:0403", "genome": "NNIFY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.5112131484309923, 0.8502135607540071], "ai": null, "score": 9391, "id": "g:69.G:NNHGY.P:55,NNHGY;64,NNHGY.T:CO.M:", "genome": "NNHGY"}
{"chromosome": [-0.3314770433080203, -0.016840643998406568, 0.08534371202403546, -0.004745720942083365, 0.9900714463666962], "ai": null, "score": 1517, "id": "g:73.G:IMOMZ.P:.T:R.M:", "genome": "IMOMZ"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 9930, "id": "g:72.G:NNIGY.P:65,NNIFY;55,NNHGY.T:CO.M:", "genome": "NNIGY"}
#NEWGEN 74
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 42422, "id": "g:50.G:NNIGW.P:33,NNIGU;45,NNJGW.T:CO.M:00", "genome": "NNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 17725, "id": "g:67.G:NNIGW.P:49,NNIGU;33,NNHGW.T:CO.M:", "genome": "NNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 27099, "id": "g:49.G:NNIGU.P:17,NNIGU;44,PNIGO.T:CO.M:", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 27099, "id": "g:17.G:NNIGU.P:16,NNHGY;16,DNHGU.T:CO.M:0402", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.46285820499790953, 0.7358503082235119], "ai": null, "score": 50005, "id": "g:72.G:NNIGW.P:62,NNHGW;49,NNIGU.T:CO.M:", "genome": "NNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.46285820499790953, 0.7358503082235119], "ai": null, "score": 17710, "id": "g:62.G:NNHGW.P:48,NNHGW;55,NNHGY.T:CO.M:", "genome": "NNHGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.2809691548894324, -0.5112131484309923, 0.6853996839607637], "ai": null, "score": 18202, "id": "g:55.G:NNJGV.P:54,NNIGV;33,NNHGW.T:CO.M:02", "genome": "NNJGV"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.557011912668463, 0.922496878441541], "ai": null, "score": 18354, "id": "g:71.G:NNIFY.P:65,NNIFY;49,NNIGU.T:CO.M:", "genome": "NNIFY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.46285820499790953, 0.7358503082235119], "ai": null, "score": 50005, "id": "g:74.G:NNIGW.P:65,NNIFY;72,NNIGW.T:CO.M:02", "genome": "NNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.5112131484309923, 0.8502135607540071], "ai": null, "score": 15498, "id": "g:69.G:NNHGY.P:55,NNHGY;64,NNHGY.T:CO.M:", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.7559335592402641, 0.7358503082235119], "ai": null, "score": 7100, "id": "g:74.G:NNIDW.P:50,NNIGW;72,NNIGW.T:CO.M:03", "genome": "NNIDW"}
{"chromosome": [0.01618385138426226, 0.9309639771976561, -0.31228689705291357, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 1356, "id": "g:74.G:NZIGU.P:49,NNIGU;55,NNHGY.T:CO.M:01", "genome": "NZIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.557011912668463, 0.922496878441541], "ai": null, "score": 12262, "id": "g:65.G:NNIFY.P:63,NNIGY.T:M.M:0403", "genome": "NNIFY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.46285820499790953, 0.8502135607540071], "ai": null, "score": 15448, "id": "g:64.G:NNHGY.P:62,NNHGW;57,NNHGY.T:CO.M:00", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.557011912668463, 0.922496878441541], "ai": null, "score": 12262, "id": "g:65.G:NNIFY.P:63,NNIGY.T:M.M:0403", "genome": "NNIFY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.8502135607540071], "ai": null, "score": 12903, "id": "g:74.G:NNIGY.P:72,NNIGY;69,NNHGY.T:CO.M:", "genome": "NNIGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.8502135607540071], "ai": null, "score": 12903, "id": "g:74.G:NNIGY.P:72,NNIGY;69,NNHGY.T:CO.M:", "genome": "NNIGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.5112131484309923, 0.8502135607540071], "ai": null, "score": 15498, "id": "g:69.G:NNHGY.P:55,NNHGY;64,NNHGY.T:CO.M:", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.5021263145401695, -0.557011912668463, 0.9163061224626006], "ai": null, "score": 15790, "id": "g:73.G:NNGFY.P:65,NNIFY;72,NNIGY.T:CO.M:02", "genome": "NNGFY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.46285820499790953, 0.8502135607540071], "ai": null, "score": 15448, "id": "g:64.G:NNHGY.P:62,NNHGW;57,NNHGY.T:CO.M:00", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.7559335592402641, 0.7358503082235119], "ai": null, "score": 7100, "id": "g:74.G:NNIDW.P:50,NNIGW;72,NNIGW.T:CO.M:03", "genome": "NNIDW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.5112131484309923, 0.8502135607540071], "ai": null, "score": 15498, "id": "g:69.G:NNHGY.P:55,NNHGY;64,NNHGY.T:CO.M:", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.46285820499790953, 0.8502135607540071], "ai": null, "score": 15448, "id": "g:64.G:NNHGY.P:62,NNHGW;57,NNHGY.T:CO.M:00", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3886332111507145, -0.46285820499790953, 0.8502135607540071], "ai": null, "score": 15448, "id": "g:64.G:NNHGY.P:62,NNHGW;57,NNHGY.T:CO.M:00", "genome": "NNHGY"}
#NEWGEN 75
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 50005, "id": "g:50.G:NNIGW.P:33,NNIGU;45,NNJGW.T:CO.M:00", "genome": "NNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 34744, "id": "g:49.G:NNIGU.P:17,NNIGU;44,PNIGO.T:CO.M:", "genome": "NNIGU"}
