#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 10164, "id": "g:34.G:NTXFG.P:33,NTXFG;32,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 10164, "id": "g:48.G:NTXFG.P:42,NTXFG;45,NTXFG.T:CO.M:04", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 10164, "id": "g:47.G:NTXFG.P:34,NTXFG;38,NTXFG.T:CO.M:02", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 10164, "id": "g:49.G:NTXFG.P:30,NTXFG;34,NTXFG.T:CO.M:03", "genome": "NTXFG"}
#NEWGEN 50
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 3, "makebaby_mutatebaby_proportion": 6, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 9574, "id": "g:43.G:NWXFG.P:40,NWXFG;38,NTXFG.T:CO.M:", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 9574, "id": "g:44.G:NWXFG.P:40,NWXFG;43,NWXFG.T:CO.M:03", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 9574, "id": "g:47.G:NWXFG.P:40,NWXFG;43,NWXFG.T:CO.M:", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 9574, "id": "g:47.G:NWXFG.P:45,NWXFG;38,NTXFG.T:CO.M:01", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 9574, "id": "g:43.G:NWXFG.P:40,NWXFG;39,NTXFG.T:CO.M:", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 9574, "id": "g:47.G:NWXFG.P:40,NWXFG;43,NWXFG.T:CO.M:", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 9574, "id": "g:50.G:NWXFG.P:48,NTXFG;47,NWXFG.T:CO.M:", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.5571829192452953, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 9574, "id": "g:50.G:NUXFG.P:45,NTXFG.T:M.M:01", "genome": "NUXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 6608, "id": "g:48.G:NTXFG.P:45,NTXFG;47,NWXFG.T:CO.M:02", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 6608, "id": "g:34.G:NTXFG.P:33,NTXFG;32,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 6608, "id": "g:38.G:NTXFG.P:35,NUXFG;34,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 6608, "id": "g:34.G:NTXFG.P:33,NTXFG;24,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 6608, "id": "g:39.G:NTXFG.P:34,NTXFG;38,NUXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 6608, "id": "g:48.G:NTXFG.P:34,NTXFG;38,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 6608, "id": "g:48.G:NTXFG.P:43,NWXFG;45,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 6608, "id": "g:42.G:NTXFG.P:31,NTXFG;34,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 6608, "id": "g:48.G:NTXFG.P:34,NTXFG;38,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 6608, "id": "g:48.G:NTXFG.P:34,NTXFG;47,NTXFG.T:CO.M:00", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 6608, "id": "g:42.G:NTXFG.P:39,NTXFG;33,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 6608, "id": "g:47.G:NTXFG.P:34,NTXFG;38,NTXFG.T:CO.M:02", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 6608, "id": "g:30.G:NTXFG.P:26,NTXFG;27,NTXFG.T:CO.M:00", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 6608, "id": "g:38.G:NTXFG.P:31,NTXFG;37,NUXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 6608, "id": "g:38.G:NTXFG.P:37,NUXFG;33,NTXFG.T:CO.M:02", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 6608, "id": "g:45.G:NTXFG.P:34,NTXFG;38,NTXFG.T:CO.M:", "genome": "NTXFG"}
#NEWGEN 51
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 3, "makebaby_mutatebaby_proportion": 6, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 7380, "id": "g:43.G:NWXFG.P:40,NWXFG;38,NTXFG.T:CO.M:", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 7380, "id": "g:44.G:NWXFG.P:40,NWXFG;43,NWXFG.T:CO.M:03", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 7380, "id": "g:47.G:NWXFG.P:40,NWXFG;43,NWXFG.T:CO.M:", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 7380, "id": "g:47.G:NWXFG.P:45,NWXFG;38,NTXFG.T:CO.M:01", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 7380, "id": "g:43.G:NWXFG.P:40,NWXFG;39,NTXFG.T:CO.M:", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 7380, "id": "g:47.G:NWXFG.P:40,NWXFG;43,NWXFG.T:CO.M:", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 7380, "id": "g:50.G:NWXFG.P:48,NTXFG;47,NWXFG.T:CO.M:", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.5571829192452953, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 7380, "id": "g:50.G:NUXFG.P:45,NTXFG.T:M.M:01", "genome": "NUXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 7380, "id": "g:51.G:NWXFG.P:43,NWXFG;42,NTXFG.T:CO.M:", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.5571829192452953, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 7380, "id": "g:51.G:NUXFG.P:42,NTXFG;50,NUXFG.T:CO.M:", "genome": "NUXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 6345, "id": "g:42.G:NTXFG.P:31,NTXFG;34,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 6345, "id": "g:30.G:NTXFG.P:26,NTXFG;27,NTXFG.T:CO.M:00", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 6345, "id": "g:47.G:NTXFG.P:34,NTXFG;38,NTXFG.T:CO.M:02", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 6345, "id": "g:42.G:NTXFG.P:39,NTXFG;33,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 6345, "id": "g:48.G:NTXFG.P:34,NTXFG;47,NTXFG.T:CO.M:00", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 6345, "id": "g:48.G:NTXFG.P:34,NTXFG;38,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 6345, "id": "g:34.G:NTXFG.P:33,NTXFG;24,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 6345, "id": "g:48.G:NTXFG.P:43,NWXFG;45,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 6345, "id": "g:48.G:NTXFG.P:34,NTXFG;38,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 6345, "id": "g:39.G:NTXFG.P:34,NTXFG;38,NUXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 6345, "id": "g:38.G:NTXFG.P:37,NUXFG;33,NTXFG.T:CO.M:02", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 6345, "id": "g:38.G:NTXFG.P:35,NUXFG;34,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 6345, "id": "g:34.G:NTXFG.P:33,NTXFG;32,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 6345, "id": "g:48.G:NTXFG.P:45,NTXFG;47,NWXFG.T:CO.M:02", "genome": "NTXFG"}
#NEWGEN 52
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 3, "makebaby_mutatebaby_proportion": 6, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 10957, "id": "g:43.G:NWXFG.P:40,NWXFG;38,NTXFG.T:CO.M:", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 10957, "id": "g:47.G:NWXFG.P:40,NWXFG;43,NWXFG.T:CO.M:", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 10957, "id": "g:52.G:NWXFG.P:47,NWXFG;43,NWXFG.T:CO.M:", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 10957, "id": "g:51.G:NWXFG.P:43,NWXFG;42,NTXFG.T:CO.M:", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 10957, "id": "g:50.G:NWXFG.P:48,NTXFG;47,NWXFG.T:CO.M:", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 10957, "id": "g:52.G:NWXFG.P:43,NWXFG;51,NWXFG.T:CO.M:", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 10957, "id": "g:52.G:NWXFG.P:43,NWXFG;51,NWXFG.T:CO.M:", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 10957, "id": "g:52.G:NWXFG.P:42,NTXFG;44,NWXFG.T:CO.M:", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 10957, "id": "g:43.G:NWXFG.P:40,NWXFG;39,NTXFG.T:CO.M:", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 10957, "id": "g:52.G:NWXFG.P:47,NWXFG;48,NTXFG.T:CO.M:00", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 10957, "id": "g:47.G:NWXFG.P:40,NWXFG;43,NWXFG.T:CO.M:", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 10957, "id": "g:44.G:NWXFG.P:40,NWXFG;43,NWXFG.T:CO.M:03", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 10957, "id": "g:47.G:NWXFG.P:45,NWXFG;38,NTXFG.T:CO.M:01", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.5571829192452953, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 10652, "id": "g:50.G:NUXFG.P:45,NTXFG.T:M.M:01", "genome": "NUXFG"}
{"chromosome": [0.044155047971129235, 0.5571829192452953, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 10652, "id": "g:51.G:NUXFG.P:42,NTXFG;50,NUXFG.T:CO.M:", "genome": "NUXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 8189, "id": "g:48.G:NTXFG.P:34,NTXFG;38,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 8189, "id": "g:48.G:NTXFG.P:34,NTXFG;38,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 8189, "id": "g:48.G:NTXFG.P:43,NWXFG;45,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 8189, "id": "g:34.G:NTXFG.P:33,NTXFG;24,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 8189, "id": "g:47.G:NTXFG.P:34,NTXFG;38,NTXFG.T:CO.M:02", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 8189, "id": "g:48.G:NTXFG.P:34,NTXFG;47,NTXFG.T:CO.M:00", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 8189, "id": "g:42.G:NTXFG.P:39,NTXFG;33,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 8189, "id": "g:30.G:NTXFG.P:26,NTXFG;27,NTXFG.T:CO.M:00", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 8189, "id": "g:42.G:NTXFG.P:31,NTXFG;34,NTXFG.T:CO.M:", "genome": "NTXFG"}
#NEWGEN 53
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 3, "makebaby_mutatebaby_proportion": 6, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 2830, "id": "g:42.G:NTXFG.P:31,NTXFG;34,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 2830, "id": "g:53.G:NTXFG.P:52,NWXFG;48,NTXFG.T:CO.M:02", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 2830, "id": "g:42.G:NTXFG.P:39,NTXFG;33,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 2830, "id": "g:48.G:NTXFG.P:34,NTXFG;47,NTXFG.T:CO.M:00", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 2830, "id": "g:47.G:NTXFG.P:34,NTXFG;38,NTXFG.T:CO.M:02", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 2830, "id": "g:34.G:NTXFG.P:33,NTXFG;24,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 2830, "id": "g:48.G:NTXFG.P:43,NWXFG;45,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 2830, "id": "g:48.G:NTXFG.P:34,NTXFG;38,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 2830, "id": "g:48.G:NTXFG.P:34,NTXFG;38,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.5571829192452953, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 2830, "id": "g:51.G:NUXFG.P:42,NTXFG;50,NUXFG.T:CO.M:", "genome": "NUXFG"}
{"chromosome": [0.044155047971129235, 0.5571829192452953, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 2830, "id": "g:50.G:NUXFG.P:45,NTXFG.T:M.M:01", "genome": "NUXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 2830, "id": "g:47.G:NWXFG.P:45,NWXFG;38,NTXFG.T:CO.M:01", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 2830, "id": "g:44.G:NWXFG.P:40,NWXFG;43,NWXFG.T:CO.M:03", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 2830, "id": "g:47.G:NWXFG.P:40,NWXFG;43,NWXFG.T:CO.M:", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 2830, "id": "g:52.G:NWXFG.P:47,NWXFG;48,NTXFG.T:CO.M:00", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 2830, "id": "g:43.G:NWXFG.P:40,NWXFG;39,NTXFG.T:CO.M:", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 2830, "id": "g:52.G:NWXFG.P:42,NTXFG;44,NWXFG.T:CO.M:", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 2830, "id": "g:52.G:NWXFG.P:43,NWXFG;51,NWXFG.T:CO.M:", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 2830, "id": "g:52.G:NWXFG.P:43,NWXFG;51,NWXFG.T:CO.M:", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 2830, "id": "g:50.G:NWXFG.P:48,NTXFG;47,NWXFG.T:CO.M:", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 2830, "id": "g:51.G:NWXFG.P:43,NWXFG;42,NTXFG.T:CO.M:", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 2830, "id": "g:52.G:NWXFG.P:47,NWXFG;43,NWXFG.T:CO.M:", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.7134382856002139, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 2830, "id": "g:47.G:NWXFG.P:40,NWXFG;43,NWXFG.T:CO.M:", "genome": "NWXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 2830, "id": "g:30.G:NTXFG.P:26,NTXFG;27,NTXFG.T:CO.M:00", "genome": "NTXFG"}
#NEWGEN 54
