#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [0.05036897412011054, 0.20778515185761454, -0.3783807482334607, -0.7960718932744335, 0.5478636136778499], "ai": null, "score": 5510, "id": "g:39.G:NPICU.P:35,NPIDU,CO,03;37,NPICT,N,010404.T:CO.M:0204", "genome": "NPICU"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.37595552729390175, -0.5576981081568733, 0.4787844976241087], "ai": null, "score": 8514, "id": "g:41.G:NPIFT.P:33,NPICU,N,010203.T:M.M:0304", "genome": "NPIFT"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.4248064146457613, -0.7919854987046121, 0.5842236047341416], "ai": null, "score": 6508, "id": "g:41.G:NPHCU.P:36,NPICU,CO,;40,NPICU,N,04.T:CO.M:02", "genome": "NPHCU"}
{"chromosome": [-0.006458590282363508, 0.8211966551966356, -0.37595552729390175, -0.7919854987046121, 0.5842236047341416], "ai": null, "score": 3682, "id": "g:35.G:MXICU.P:33,NPICU,N,010203.T:M.M:0001", "genome": "MXICU"}
{"chromosome": [0.05036897412011054, 0.20778515185761454, -0.3783807482334607, -0.9584389454822493, 0.48284191258195674], "ai": null, "score": 1362, "id": "g:41.G:NPIAT.P:37,NPICT,N,010404;40,NPIDU,CO,.T:CO.M:03", "genome": "NPIAT"}
{"chromosome": [0.05036897412011054, 0.20778515185761454, -0.3783807482334607, -0.7960718932744335, -0.3950763082718214], "ai": null, "score": 934, "id": "g:41.G:NPICH.P:37,NNIFU,CO,;37,NPICT,N,010404.T:CO.M:04", "genome": "NPICH"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.5856013802957591], "ai": null, "score": 4397, "id": "g:26.G:NPICU.P:25,NYICU,CO,04;24,NPICV,CO,04.T:CO.M:", "genome": "NPICU"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.37595552729390175, -0.7919854987046121, 0.5856013802957591], "ai": null, "score": 5372, "id": "g:38.G:NPICU.P:37,NPICU,CO,03;33,NPICU,N,010203.T:CO.M:", "genome": "NPICU"}
{"chromosome": [0.05036897412011054, 0.4312295999808091, -0.5128076395061212, -0.7970832434409247, 0.5856013802957591], "ai": null, "score": 4259, "id": "g:35.G:NSGCU.P:26,NPICU,CO,;34,BSGCT,CO,00.T:CO.M:", "genome": "NSGCU"}
{"chromosome": [0.05036897412011054, 0.211107665834006, -0.37595552729390175, -0.7995561855639661, 0.5842236047341416], "ai": null, "score": 3740, "id": "g:39.G:NPICU.P:38,NPIFL,N,0104;38,NPICU,CO,.T:CO.M:", "genome": "NPICU"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.3783807482334607, -0.7919854987046121, 0.5856013802957591], "ai": null, "score": 5370, "id": "g:39.G:NPICU.P:36,NPICU,CO,;33,NPICU,N,010203.T:CO.M:", "genome": "NPICU"}
{"chromosome": [0.05036897412011054, -0.04461403670614472, -0.3783807482334607, 0.8652944825772739, 0.5842236047341416], "ai": null, "score": 615, "id": "g:41.G:NMIYU.P:40,NPICU,CO,.T:M.M:0301", "genome": "NMIYU"}
{"chromosome": [0.05036897412011054, 0.20778515185761454, -0.3783807482334607, -0.7960718932744335, 0.48284191258195674], "ai": null, "score": 2155, "id": "g:37.G:NPICT.P:36,NPICV,CO,.T:N.M:010404", "genome": "NPICT"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.3783807482334607, -0.7919854987046121, 0.5842236047341416], "ai": null, "score": 5370, "id": "g:40.G:NPICU.P:33,NPICU,N,010203;39,NPICU,CO,.T:CO.M:", "genome": "NPICU"}
#NEWGEN 42
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.6960262144612686, 0.5856013802957591], "ai": null, "score": 9248, "id": "g:35.G:NPIDU.P:26,NPICU,CO,;26,NPICV,CO,03.T:CO.M:03", "genome": "NPIDU"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.3783807482334607, -0.564449266375395, 0.5856013802957591], "ai": null, "score": 12134, "id": "g:37.G:NNIFU.P:36,NPFFU,M,02;35,NNIIU,CO,01.T:CO.M:", "genome": "NNIFU"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.37595552729390175, -0.7589311752171273, 0.5842236047341416], "ai": null, "score": 7015, "id": "g:37.G:NPIDU.P:33,NPICY,CO,0004;33,NPICU,N,010203.T:CO.M:03", "genome": "NPIDU"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.37595552729390175, -0.6960262144612686, 0.5856013802957591], "ai": null, "score": 8613, "id": "g:40.G:NPIDU.P:35,NPIDU,CO,03;33,NPICU,N,010203.T:CO.M:", "genome": "NPIDU"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.37595552729390175, -0.7919854987046121, 0.5856013802957591], "ai": null, "score": 6877, "id": "g:40.G:NPICU.P:37,NPIDU,CO,03;36,NPICU,CO,.T:CO.M:02", "genome": "NPICU"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.37595552729390175, -0.5576981081568733, 0.4787844976241087], "ai": null, "score": 10168, "id": "g:41.G:NPIFT.P:33,NPICU,N,010203.T:M.M:0304", "genome": "NPIFT"}
{"chromosome": [0.05036897412011054, 0.4312295999808091, -0.5128076395061212, -0.7970832434409247, 0.5856013802957591], "ai": null, "score": 9264, "id": "g:35.G:NSGCU.P:26,NPICU,CO,;34,BSGCT,CO,00.T:CO.M:", "genome": "NSGCU"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.3783807482334607, -0.7919854987046121, 0.5842236047341416], "ai": null, "score": 5493, "id": "g:40.G:NPICU.P:33,NPICU,N,010203;39,NPICU,CO,.T:CO.M:", "genome": "NPICU"}
{"chromosome": [0.05036897412011054, 0.2203390451403616, -0.37595552729390175, -0.6960262144612686, 0.5763836877045507], "ai": null, "score": 9237, "id": "g:42.G:NPIDU.P:40,NPIDU,CO,.T:N.M:0401", "genome": "NPIDU"}
{"chromosome": [0.0894200707926407, 0.21605601455873, -0.37595552729390175, -0.8003652244223001, 0.38847932538822727], "ai": null, "score": 6797, "id": "g:42.G:OPICS.P:41,NPIFT,M,0304.T:M.M:000304", "genome": "OPICS"}
{"chromosome": [0.05036897412011054, 0.021860803181388277, -0.37595552729390175, -0.5576981081568733, 0.4787844976241087], "ai": null, "score": 8696, "id": "g:42.G:NNIFT.P:39,NPICU,CO,0204;41,NPIFT,M,0304.T:CO.M:01", "genome": "NNIFT"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.564449266375395, 0.5856013802957591], "ai": null, "score": 11700, "id": "g:42.G:NPIFU.P:38,NPICU,CO,;32,NPIFU,N,04.T:CO.M:", "genome": "NPIFU"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.3783807482334607, -0.7919854987046121, 0.5856013802957591], "ai": null, "score": 4619, "id": "g:39.G:NPICU.P:36,NPICU,CO,;33,NPICU,N,010203.T:CO.M:", "genome": "NPICU"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.37595552729390175, -0.7919854987046121, 0.5842236047341416], "ai": null, "score": 5228, "id": "g:33.G:NPICU.P:23,NPICU,CO,04.T:N.M:010203", "genome": "NPICU"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.37595552729390175, -0.7919854987046121, 0.5856013802957591], "ai": null, "score": 5352, "id": "g:38.G:NPICU.P:37,NPICU,CO,03;33,NPICU,N,010203.T:CO.M:", "genome": "NPICU"}
{"chromosome": [0.05036897412011054, 0.20778515185761454, -0.3783807482334607, -0.7960718932744335, 0.5478636136778499], "ai": null, "score": 4290, "id": "g:39.G:NPICU.P:35,NPIDU,CO,03;37,NPICT,N,010404.T:CO.M:0204", "genome": "NPICU"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, 0.9586120361154393, -0.7960718932744335, -0.3950763082718214], "ai": null, "score": 1724, "id": "g:42.G:NPZCH.P:41,NPICH,CO,04;41,NPHCU,CO,02.T:CO.M:02", "genome": "NPZCH"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.3783807482334607, -0.31549758242655046, 0.5856013802957591], "ai": null, "score": 5224, "id": "g:35.G:NNIIU.P:34,NPIIU,CO,;33,NPICV,CO,04.T:CO.M:01", "genome": "NNIIU"}
{"chromosome": [0.05036897412011054, 0.20778515185761454, -0.3783807482334607, -0.564449266375395, 0.5771046348522603], "ai": null, "score": 5016, "id": "g:42.G:NPIFU.P:32,NPIFU,N,04;41,NPICH,CO,04.T:CO.M:", "genome": "NPIFU"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.3783807482334607, -0.7960718932744335, 0.5478636136778499], "ai": null, "score": 3822, "id": "g:42.G:NPICU.P:39,NPICU,CO,0204;41,NPIFT,M,0304.T:CO.M:", "genome": "NPICU"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.4248064146457613, -0.7919854987046121, 0.5842236047341416], "ai": null, "score": 4441, "id": "g:41.G:NPHCU.P:36,NPICU,CO,;40,NPICU,N,04.T:CO.M:02", "genome": "NPHCU"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.37595552729390175, -0.7919854987046121, 0.5771046348522603], "ai": null, "score": 3691, "id": "g:42.G:NPICU.P:38,NPICU,CO,;32,NPIFU,N,04.T:CO.M:", "genome": "NPICU"}
{"chromosome": [0.05036897412011054, 0.211107665834006, -0.37595552729390175, -0.7995561855639661, 0.5842236047341416], "ai": null, "score": 3990, "id": "g:39.G:NPICU.P:38,NPIFL,N,0104;38,NPICU,CO,.T:CO.M:", "genome": "NPICU"}
{"chromosome": [0.05036897412011054, 0.20778515185761454, -0.3783807482334607, -0.9584389454822493, 0.48284191258195674], "ai": null, "score": 2515, "id": "g:41.G:NPIAT.P:37,NPICT,N,010404;40,NPIDU,CO,.T:CO.M:03", "genome": "NPIAT"}
#NEWGEN 43
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.6960262144612686, 0.5856013802957591], "ai": null, "score": 13311, "id": "g:35.G:NPIDU.P:26,NPICU,CO,;26,NPICV,CO,03.T:CO.M:03", "genome": "NPIDU"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.3783807482334607, -0.564449266375395, 0.5856013802957591], "ai": null, "score": 22194, "id": "g:37.G:NNIFU.P:36,NPFFU,M,02;35,NNIIU,CO,01.T:CO.M:", "genome": "NNIFU"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.37595552729390175, -0.7589311752171273, 0.5842236047341416], "ai": null, "score": 12244, "id": "g:37.G:NPIDU.P:33,NPICY,CO,0004;33,NPICU,N,010203.T:CO.M:03", "genome": "NPIDU"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.37595552729390175, -0.6960262144612686, 0.5856013802957591], "ai": null, "score": 13314, "id": "g:40.G:NPIDU.P:35,NPIDU,CO,03;33,NPICU,N,010203.T:CO.M:", "genome": "NPIDU"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.37595552729390175, -0.5576981081568733, 0.4787844976241087], "ai": null, "score": 9693, "id": "g:41.G:NPIFT.P:33,NPICU,N,010203.T:M.M:0304", "genome": "NPIFT"}
{"chromosome": [0.05036897412011054, 0.2203390451403616, -0.37595552729390175, -0.6960262144612686, 0.5763836877045507], "ai": null, "score": 14237, "id": "g:42.G:NPIDU.P:40,NPIDU,CO,.T:N.M:0401", "genome": "NPIDU"}
{"chromosome": [0.05036897412011054, 0.021860803181388277, -0.37595552729390175, -0.5576981081568733, 0.4787844976241087], "ai": null, "score": 28237, "id": "g:42.G:NNIFT.P:39,NPICU,CO,0204;41,NPIFT,M,0304.T:CO.M:01", "genome": "NNIFT"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.564449266375395, 0.5856013802957591], "ai": null, "score": 9387, "id": "g:42.G:NPIFU.P:38,NPICU,CO,;32,NPIFU,N,04.T:CO.M:", "genome": "NPIFU"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.37595552729390175, -0.7919854987046121, 0.5842236047341416], "ai": null, "score": 11469, "id": "g:33.G:NPICU.P:23,NPICU,CO,04.T:N.M:010203", "genome": "NPICU"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.3783807482334607, -0.31549758242655046, 0.5856013802957591], "ai": null, "score": 12112, "id": "g:35.G:NNIIU.P:34,NPIIU,CO,;33,NPICV,CO,04.T:CO.M:01", "genome": "NNIIU"}
{"chromosome": [0.05036897412011054, 0.2203390451403616, -0.4047230642635571, -0.564449266375395, 0.5763836877045507], "ai": null, "score": 9630, "id": "g:43.G:NPHFU.P:42,NPIDU,N,0401;37,NNIFU,CO,.T:CO.M:02", "genome": "NPHFU"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.37595552729390175, -0.7589311752171273, 0.5856013802957591], "ai": null, "score": 12249, "id": "g:43.G:NPIDU.P:42,NPIFU,CO,;37,NPIDU,CO,03.T:CO.M:", "genome": "NPIDU"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.564449266375395, 0.5842236047341416], "ai": null, "score": 9519, "id": "g:43.G:NPIFU.P:42,NPIFU,CO,;37,NPIDU,CO,03.T:CO.M:", "genome": "NPIFU"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.37595552729390175, -0.7970832434409247, 0.5856013802957591], "ai": null, "score": 11073, "id": "g:43.G:NPICU.P:40,NPIDU,CO,;35,NSGCU,CO,.T:CO.M:", "genome": "NPICU"}
{"chromosome": [0.04805140034373949, 0.20725655879104585, -0.37595552729390175, -0.5576981081568733, 0.4905325155383861], "ai": null, "score": 9847, "id": "g:43.G:NPIFT.P:41,NPIFT,M,0304.T:N.M:010004", "genome": "NPIFT"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.4248064146457613, -0.7919854987046121, 0.5763836877045507], "ai": null, "score": 4478, "id": "g:43.G:NPHCU.P:42,NPIDU,N,0401;41,NPHCU,CO,02.T:CO.M:01", "genome": "NPHCU"}
{"chromosome": [0.05036897412011054, 0.211107665834006, -0.37595552729390175, -0.7995561855639661, 0.5842236047341416], "ai": null, "score": 6965, "id": "g:39.G:NPICU.P:38,NPIFL,N,0104;38,NPICU,CO,.T:CO.M:", "genome": "NPICU"}
{"chromosome": [0.05036897412011054, 0.4312295999808091, -0.5128076395061212, -0.7970832434409247, 0.5856013802957591], "ai": null, "score": 4718, "id": "g:35.G:NSGCU.P:26,NPICU,CO,;34,BSGCT,CO,00.T:CO.M:", "genome": "NSGCU"}
{"chromosome": [0.05036897412011054, 0.20778515185761454, -0.3783807482334607, -0.7960718932744335, 0.5478636136778499], "ai": null, "score": 8505, "id": "g:39.G:NPICU.P:35,NPIDU,CO,03;37,NPICT,N,010404.T:CO.M:0204", "genome": "NPICU"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.3783807482334607, -0.7960718932744335, 0.5478636136778499], "ai": null, "score": 8944, "id": "g:42.G:NPICU.P:39,NPICU,CO,0204;41,NPIFT,M,0304.T:CO.M:", "genome": "NPICU"}
{"chromosome": [0.0894200707926407, 0.21605601455873, -0.37595552729390175, -0.8003652244223001, 0.38847932538822727], "ai": null, "score": 4293, "id": "g:42.G:OPICS.P:41,NPIFT,M,0304.T:M.M:000304", "genome": "OPICS"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.37595552729390175, -0.7589311752171273, 0.5478636136778499], "ai": null, "score": 7652, "id": "g:43.G:NPIDU.P:42,NPICU,CO,;37,NPIDU,CO,03.T:CO.M:", "genome": "NPIDU"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.37595552729390175, -0.7919854987046121, 0.5771046348522603], "ai": null, "score": 7385, "id": "g:42.G:NPICU.P:38,NPICU,CO,;32,NPIFU,N,04.T:CO.M:", "genome": "NPICU"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.4248064146457613, -0.7589311752171273, 0.5842236047341416], "ai": null, "score": 4470, "id": "g:43.G:NPHDU.P:41,NPHCU,CO,02;37,NPIDU,CO,03.T:CO.M:03", "genome": "NPHDU"}
#NEWGEN 44
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.6960262144612686, 0.5856013802957591], "ai": null, "score": 11277, "id": "g:35.G:NPIDU.P:26,NPICU,CO,;26,NPICV,CO,03.T:CO.M:03", "genome": "NPIDU"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.3783807482334607, -0.564449266375395, 0.5856013802957591], "ai": null, "score": 30003, "id": "g:37.G:NNIFU.P:36,NPFFU,M,02;35,NNIIU,CO,01.T:CO.M:", "genome": "NNIFU"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.37595552729390175, -0.7589311752171273, 0.5842236047341416], "ai": null, "score": 8785, "id": "g:37.G:NPIDU.P:33,NPICY,CO,0004;33,NPICU,N,010203.T:CO.M:03", "genome": "NPIDU"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.37595552729390175, -0.6960262144612686, 0.5856013802957591], "ai": null, "score": 12052, "id": "g:40.G:NPIDU.P:35,NPIDU,CO,03;33,NPICU,N,010203.T:CO.M:", "genome": "NPIDU"}
{"chromosome": [0.05036897412011054, 0.2203390451403616, -0.37595552729390175, -0.6960262144612686, 0.5763836877045507], "ai": null, "score": 9918, "id": "g:42.G:NPIDU.P:40,NPIDU,CO,.T:N.M:0401", "genome": "NPIDU"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.37595552729390175, -0.7919854987046121, 0.5842236047341416], "ai": null, "score": 10132, "id": "g:33.G:NPICU.P:23,NPICU,CO,04.T:N.M:010203", "genome": "NPICU"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.3783807482334607, -0.31549758242655046, 0.5856013802957591], "ai": null, "score": 15268, "id": "g:35.G:NNIIU.P:34,NPIIU,CO,;33,NPICV,CO,04.T:CO.M:01", "genome": "NNIIU"}
{"chromosome": [0.05036897412011054, 0.2203390451403616, -0.4047230642635571, -0.564449266375395, 0.5763836877045507], "ai": null, "score": 9090, "id": "g:43.G:NPHFU.P:42,NPIDU,N,0401;37,NNIFU,CO,.T:CO.M:02", "genome": "NPHFU"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.37595552729390175, -0.7589311752171273, 0.5856013802957591], "ai": null, "score": 8785, "id": "g:43.G:NPIDU.P:42,NPIFU,CO,;37,NPIDU,CO,03.T:CO.M:", "genome": "NPIDU"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.37595552729390175, -0.7589311752171273, 0.5478636136778499], "ai": null, "score": 6928, "id": "g:43.G:NPIDU.P:42,NPICU,CO,;37,NPIDU,CO,03.T:CO.M:", "genome": "NPIDU"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.4248064146457613, -0.7589311752171273, 0.5842236047341416], "ai": null, "score": 5966, "id": "g:43.G:NPHDU.P:41,NPHCU,CO,02;37,NPIDU,CO,03.T:CO.M:03", "genome": "NPHDU"}
{"chromosome": [0.05036897412011054, 0.2203390451403616, -0.4047230642635571, -0.564449266375395, 0.5788447102096003], "ai": null, "score": 7544, "id": "g:44.G:NPHFU.P:43,NPHFU,CO,02.T:N.M:04", "genome": "NPHFU"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.37595552729390175, -0.5576981081568733, 0.5842236047341416], "ai": null, "score": 7065, "id": "g:44.G:NPIFU.P:42,NNIFT,CO,01;33,NPICU,N,010203.T:CO.M:", "genome": "NPIFU"}
{"chromosome": [0.05036897412011054, 0.021860803181388277, -0.37595552729390175, -0.7919854987046121, 0.4787844976241087], "ai": null, "score": 1960, "id": "g:44.G:NNICT.P:42,NNIFT,CO,01;33,NPICU,N,010203.T:CO.M:", "genome": "NNICT"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.3783807482334607, -0.7960718932744335, 0.5478636136778499], "ai": null, "score": 4574, "id": "g:42.G:NPICU.P:39,NPICU,CO,0204;41,NPIFT,M,0304.T:CO.M:", "genome": "NPICU"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.5576981081568733, 0.4787844976241087], "ai": null, "score": 4080, "id": "g:44.G:NPIFT.P:42,NNIFT,CO,01;35,NPIDU,CO,03.T:CO.M:04", "genome": "NPIFT"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.37595552729390175, -0.7970832434409247, 0.5856013802957591], "ai": null, "score": 5134, "id": "g:43.G:NPICU.P:40,NPIDU,CO,;35,NSGCU,CO,.T:CO.M:", "genome": "NPICU"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.5856013802957591], "ai": null, "score": 4999, "id": "g:44.G:NPICU.P:35,NPIDU,CO,03;35,NSGCU,CO,.T:CO.M:", "genome": "NPICU"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.564449266375395, 0.5842236047341416], "ai": null, "score": 3011, "id": "g:43.G:NPIFU.P:42,NPIFU,CO,;37,NPIDU,CO,03.T:CO.M:", "genome": "NPIFU"}
{"chromosome": [0.05036897412011054, 0.4312295999808091, -0.5128076395061212, -0.7970832434409247, 0.5856013802957591], "ai": null, "score": 3301, "id": "g:35.G:NSGCU.P:26,NPICU,CO,;34,BSGCT,CO,00.T:CO.M:", "genome": "NSGCU"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.37595552729390175, -0.5576981081568733, 0.4787844976241087], "ai": null, "score": 5326, "id": "g:41.G:NPIFT.P:33,NPICU,N,010203.T:M.M:0304", "genome": "NPIFT"}
{"chromosome": [0.04805140034373949, 0.20725655879104585, -0.37595552729390175, -0.5576981081568733, 0.4905325155383861], "ai": null, "score": 3788, "id": "g:43.G:NPIFT.P:41,NPIFT,M,0304.T:N.M:010004", "genome": "NPIFT"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.2830376111425823, -0.564449266375395, 0.5856013802957591], "ai": null, "score": 5397, "id": "g:44.G:NNJFU.P:42,NPIFU,CO,;35,NNIIU,CO,01.T:CO.M:02", "genome": "NNJFU"}
{"chromosome": [-0.9872444692418727, -0.4577593787222609, -0.37595552729390175, -0.6594617914520025, 0.5856013802957591], "ai": null, "score": 1196, "id": "g:44.G:AHIEU.P:43,NPICU,CO,.T:M.M:010300", "genome": "AHIEU"}
#NEWGEN 45
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.3783807482334607, -0.564449266375395, 0.5856013802957591], "ai": null, "score": 19340, "id": "g:37.G:NNIFU.P:36,NPFFU,M,02;35,NNIIU,CO,01.T:CO.M:", "genome": "NNIFU"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.37595552729390175, -0.7589311752171273, 0.5842236047341416], "ai": null, "score": 5738, "id": "g:37.G:NPIDU.P:33,NPICY,CO,0004;33,NPICU,N,010203.T:CO.M:03", "genome": "NPIDU"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.37595552729390175, -0.7919854987046121, 0.5842236047341416], "ai": null, "score": 7692, "id": "g:33.G:NPICU.P:23,NPICU,CO,04.T:N.M:010203", "genome": "NPICU"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.3783807482334607, -0.31549758242655046, 0.5856013802957591], "ai": null, "score": 8222, "id": "g:35.G:NNIIU.P:34,NPIIU,CO,;33,NPICV,CO,04.T:CO.M:01", "genome": "NNIIU"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.37595552729390175, -0.7589311752171273, 0.5856013802957591], "ai": null, "score": 5744, "id": "g:43.G:NPIDU.P:42,NPIFU,CO,;37,NPIDU,CO,03.T:CO.M:", "genome": "NPIDU"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.4248064146457613, -0.7589311752171273, 0.5842236047341416], "ai": null, "score": 5721, "id": "g:43.G:NPHDU.P:41,NPHCU,CO,02;37,NPIDU,CO,03.T:CO.M:03", "genome": "NPHDU"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.37595552729390175, -0.5576981081568733, 0.5842236047341416], "ai": null, "score": 9903, "id": "g:44.G:NPIFU.P:42,NNIFT,CO,01;33,NPICU,N,010203.T:CO.M:", "genome": "NPIFU"}
