#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [0.2972879480341297, 0.0013183719747293934, -0.45012858840547243, -0.888375280178375, 0.28017006233695446], "ai": null, "score": 50005, "id": "g:96.G:QNHBQ.P:92,QMHBQ,N,0104;86,QNHBQ,CO,.T:CO.M:", "genome": "QNHBQ"}
{"chromosome": [0.3037123299181761, -0.00781888966842462, -0.45012858840547243, -0.8836761384624936, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:97.G:QMHBQ.P:95,QMHBQ,CO,01;96,QNHBQ,CO,00.T:CO.M:0101", "genome": "QMHBQ"}
{"chromosome": [0.2972879480341297, 0.0006548282781723355, -0.47319041150260116, -0.8989246064843307, 0.28017006233695446], "ai": null, "score": 50005, "id": "g:95.G:QNGBQ.P:93,QMGBQ,CO,03;91,QMHBQ,CO,0401.T:CO.M:01", "genome": "QNGBQ"}
{"chromosome": [0.2972879480341297, -0.00781888966842462, -0.45012858840547243, -0.8836761384624936, 0.2774666594468865], "ai": null, "score": 50005, "id": "g:98.G:QMHBQ.P:95,QMHBQ,CO,01.T:N.M:04", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, 0.0013183719747293934, -0.45012858840547243, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:98.G:QNHBQ.P:86,QMHBQ,CO,;86,QNHBQ,CO,.T:CO.M:00", "genome": "QNHBQ"}
{"chromosome": [0.2972879480341297, -0.00781888966842462, -0.45012858840547243, -0.8989246064843307, 0.28017006233695446], "ai": null, "score": 50005, "id": "g:98.G:QMHBQ.P:95,QNGBQ,CO,01;97,QMHBQ,CO,04.T:CO.M:02", "genome": "QMHBQ"}
{"chromosome": [-0.7826197548199194, -0.0021959110663083425, -0.45012858840547243, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 1175, "id": "g:98.G:CMHBQ.P:91,QMHBQ,CO,0401;96,QMHBQ,CO,.T:CO.M:030200", "genome": "CMHBQ"}
{"chromosome": [0.3403699959612762, -7.962448984381474e-05, -0.45012858840547243, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 39659, "id": "g:98.G:RMHBQ.P:86,QMHBQ,CO,;86,QNHBQ,CO,.T:CO.M:00", "genome": "RMHBQ"}
{"chromosome": [0.3037123299181761, -7.962448984381474e-05, -0.45012858840547243, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:86.G:QMHBQ.P:58,QMHBQ,CO,;84,QMHBQ,CO,.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.44988339669292865, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:96.G:QMHBQ.P:88,QMHBQ,CO,00;88,QMHBQ,CO,.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.31314066299584303, -0.008948980823610491, -0.45012858840547243, -0.888375280178375, 0.26213357933257286], "ai": null, "score": 50005, "id": "g:97.G:RMHBQ.P:91,QMHBQ,CO,0401;96,RMGBQ,CO,00.T:CO.M:00", "genome": "RMHBQ"}
{"chromosome": [0.3170368594507789, -7.962448984381474e-05, -0.47319041150260116, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:96.G:RMGBQ.P:86,QNHBQ,CO,;91,QMGBQ,CO,0402.T:CO.M:00", "genome": "RMGBQ"}
{"chromosome": [0.3170368594507789, -7.962448984381474e-05, -0.45012858840547243, -0.8836761384624936, 0.2921881378814735], "ai": null, "score": 18796, "id": "g:98.G:RMHBQ.P:97,QMHBQ,CO,04;96,RMGBQ,CO,00.T:CO.M:00", "genome": "RMHBQ"}
{"chromosome": [0.2972879480341297, -7.962448984381474e-05, -0.44790538870876556, -0.8843646496566405, 0.2736380852192716], "ai": null, "score": 50005, "id": "g:98.G:QMHBQ.P:97,QMHBQ,CO,030003;93,QMHBQ,CO,03.T:CO.M:02", "genome": "QMHBQ"}
{"chromosome": [0.2972879480341297, -7.962448984381474e-05, -0.44988339669292865, -0.8843646496566405, 0.2736380852192716], "ai": null, "score": 50005, "id": "g:97.G:QMHBQ.P:86,QMHBQ,CO,;96,QMHBQ,CO,.T:CO.M:030003", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -7.962448984381474e-05, -0.44988339669292865, -0.9022666825555539, 0.25285583995915845], "ai": null, "score": 50005, "id": "g:95.G:QMHBQ.P:93,QMHBQ,CO,;86,QMHBQ,CO,.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.2972879480341297, -0.010011322142834365, -0.46977658220775087, -0.8836761384624936, 0.28017006233695446], "ai": null, "score": 24585, "id": "g:98.G:QMGBQ.P:97,QMHBQ,CO,00;95,QNGBQ,CO,01.T:CO.M:040302", "genome": "QMGBQ"}
{"chromosome": [0.3037123299181761, 0.0013183719747293934, -0.45012858840547243, -0.878078381375579, 0.2681205146538972], "ai": null, "score": 36038, "id": "g:96.G:QNHBQ.P:86,QNHBQ,CO,;91,QMGBQ,CO,0402.T:CO.M:00", "genome": "QNHBQ"}
#NEWGEN 99
#SETTINGS {"n_individuals": 24, "n_children": 48, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.5, "nudge_size": 0.025, "makebaby_fullrandom_proportion": 3, "makebaby_mutatebaby_proportion": 6, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.03, "keep_best_n": 12}
{"chromosome": [0.2972879480341297, -0.00781888966842462, -0.45012858840547243, -0.8836761384624936, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:95.G:QMHBQ.P:-1,QMHBQ,N,020104;92,QMHBQ,N,0104.T:CO.M:01", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, 0.0013183719747293934, -0.45012858840547243, -0.9205632739783479, 0.25285583995915845], "ai": null, "score": 50005, "id": "g:96.G:QNHBQ.P:70,QNHBQ,CO,00;95,QMHBQ,CO,.T:CO.M:03", "genome": "QNHBQ"}
{"chromosome": [0.2972879480341297, 0.0013183719747293934, -0.45012858840547243, -0.888375280178375, 0.28017006233695446], "ai": null, "score": 50005, "id": "g:96.G:QNHBQ.P:92,QMHBQ,N,0104;86,QNHBQ,CO,.T:CO.M:", "genome": "QNHBQ"}
{"chromosome": [0.3037123299181761, 0.0013183719747293934, -0.45012858840547243, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:98.G:QNHBQ.P:86,QMHBQ,CO,;86,QNHBQ,CO,.T:CO.M:00", "genome": "QNHBQ"}
{"chromosome": [0.3037123299181761, -7.962448984381474e-05, -0.45012858840547243, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:86.G:QMHBQ.P:58,QMHBQ,CO,;84,QMHBQ,CO,.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.44988339669292865, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:96.G:QMHBQ.P:88,QMHBQ,CO,00;88,QMHBQ,CO,.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.3170368594507789, -7.962448984381474e-05, -0.47319041150260116, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:96.G:RMGBQ.P:86,QNHBQ,CO,;91,QMGBQ,CO,0402.T:CO.M:00", "genome": "RMGBQ"}
{"chromosome": [0.2972879480341297, -7.962448984381474e-05, -0.44790538870876556, -0.8843646496566405, 0.2736380852192716], "ai": null, "score": 50005, "id": "g:98.G:QMHBQ.P:97,QMHBQ,CO,030003;93,QMHBQ,CO,03.T:CO.M:02", "genome": "QMHBQ"}
{"chromosome": [0.2972879480341297, -7.962448984381474e-05, -0.44988339669292865, -0.8843646496566405, 0.2736380852192716], "ai": null, "score": 50005, "id": "g:97.G:QMHBQ.P:86,QMHBQ,CO,;96,QMHBQ,CO,.T:CO.M:030003", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -7.962448984381474e-05, -0.44988339669292865, -0.9022666825555539, 0.25285583995915845], "ai": null, "score": 50005, "id": "g:95.G:QMHBQ.P:93,QMHBQ,CO,;86,QMHBQ,CO,.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, 0.0013183719747293934, -0.45012858840547243, -0.878078381375579, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:96.G:QNHBQ.P:86,QNHBQ,CO,;91,QMGBQ,CO,0402.T:CO.M:00", "genome": "QNHBQ"}
{"chromosome": [0.3132261132124565, 0.0013183719747293934, -0.45901378144256966, -0.9205632739783479, 0.28017006233695446], "ai": null, "score": 50005, "id": "g:99.G:RNHBQ.P:97,QNHBQ,CO,02.T:N.M:00", "genome": "RNHBQ"}
{"chromosome": [0.2972879480341297, -0.00781888966842462, -0.45012858840547243, -0.8989246064843307, 0.28017006233695446], "ai": null, "score": 47068, "id": "g:98.G:QMHBQ.P:95,QNGBQ,CO,01;97,QMHBQ,CO,04.T:CO.M:02", "genome": "QMHBQ"}
{"chromosome": [0.31314066299584303, -0.008948980823610491, -0.45012858840547243, -0.888375280178375, 0.26213357933257286], "ai": null, "score": 45146, "id": "g:97.G:RMHBQ.P:91,QMHBQ,CO,0401;96,RMGBQ,CO,00.T:CO.M:00", "genome": "RMHBQ"}
{"chromosome": [0.3037123299181761, -0.00781888966842462, -0.45012858840547243, -0.8836761384624936, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:97.G:QMHBQ.P:95,QMHBQ,CO,01;96,QNHBQ,CO,00.T:CO.M:0101", "genome": "QMHBQ"}
{"chromosome": [0.2972879480341297, -7.962448984381474e-05, -0.45012858840547243, -0.878078381375579, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:95.G:QMHBQ.P:88,QMHBQ,CO,00;93,QMHBQ,CO,03.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, 0.0013183719747293934, -0.45012858840547243, -0.8989246064843307, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:99.G:QNHBQ.P:96,QNHBQ,CO,00;98,QMHBQ,CO,02.T:CO.M:", "genome": "QNHBQ"}
{"chromosome": [0.3037123299181761, 0.0013183719747293934, -0.45901378144256966, -0.9205632739783479, 0.28017006233695446], "ai": null, "score": 50005, "id": "g:97.G:QNHBQ.P:96,QNGBQ,CO,01;96,QNHBQ,CO,03.T:CO.M:02", "genome": "QNHBQ"}
{"chromosome": [0.22963649000498182, -0.6963969539616888, -0.47319041150260116, -0.9231735618655681, 0.28017006233695446], "ai": null, "score": 2274, "id": "g:99.G:PDGAQ.P:95,QNGBQ,CO,01.T:N.M:00010301", "genome": "PDGAQ"}
{"chromosome": [-0.6765800320475084, -0.5710854166391298, -0.2413117617075209, 0.46911840420695383, -0.4916173324259012], "ai": null, "score": 2274, "id": "g:99.G:EFJTG.P:.T:R.M:01", "genome": "EFJTG"}
{"chromosome": [0.3403699959612762, -7.962448984381474e-05, -0.45012858840547243, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 33988, "id": "g:98.G:RMHBQ.P:86,QMHBQ,CO,;86,QNHBQ,CO,.T:CO.M:00", "genome": "RMHBQ"}
{"chromosome": [0.3170368594507789, -7.962448984381474e-05, -0.45012858840547243, -0.8836761384624936, 0.2921881378814735], "ai": null, "score": 26812, "id": "g:98.G:RMHBQ.P:97,QMHBQ,CO,04;96,RMGBQ,CO,00.T:CO.M:00", "genome": "RMHBQ"}
{"chromosome": [0.3037123299181761, -0.00923662722702923, -0.45012858840547243, -0.878078381375579, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:93.G:QMHBQ.P:92,QMHBQ,N,0104;91,QMGBQ,CO,0402.T:CO.M:03", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -0.008948980823610491, -0.45012858840547243, -0.888375280178375, 0.26213357933257286], "ai": null, "score": 50005, "id": "g:91.G:QMHBQ.P:78,QNHBQ,CO,;89,QMHBQ,N,04.T:CO.M:0401", "genome": "QMHBQ"}
#NEWGEN 100
#SETTINGS {"n_individuals": 24, "n_children": 48, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.5, "nudge_size": 0.025, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.03, "keep_best_n": 12}
{"chromosome": [0.2972879480341297, -0.00781888966842462, -0.45012858840547243, -0.8836761384624936, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:95.G:QMHBQ.P:-1,QMHBQ,N,020104;92,QMHBQ,N,0104.T:CO.M:01", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.44988339669292865, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:96.G:QMHBQ.P:88,QMHBQ,CO,00;88,QMHBQ,CO,.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.2972879480341297, -7.962448984381474e-05, -0.44790538870876556, -0.8843646496566405, 0.2736380852192716], "ai": null, "score": 50005, "id": "g:98.G:QMHBQ.P:97,QMHBQ,CO,030003;93,QMHBQ,CO,03.T:CO.M:02", "genome": "QMHBQ"}
{"chromosome": [0.2972879480341297, -7.962448984381474e-05, -0.44988339669292865, -0.8843646496566405, 0.2736380852192716], "ai": null, "score": 50005, "id": "g:97.G:QMHBQ.P:86,QMHBQ,CO,;96,QMHBQ,CO,.T:CO.M:030003", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -7.962448984381474e-05, -0.44988339669292865, -0.9022666825555539, 0.25285583995915845], "ai": null, "score": 50005, "id": "g:95.G:QMHBQ.P:93,QMHBQ,CO,;86,QMHBQ,CO,.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, 0.0013183719747293934, -0.45012858840547243, -0.878078381375579, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:96.G:QNHBQ.P:86,QNHBQ,CO,;91,QMGBQ,CO,0402.T:CO.M:00", "genome": "QNHBQ"}
{"chromosome": [0.31314066299584303, -0.008948980823610491, -0.45012858840547243, -0.888375280178375, 0.26213357933257286], "ai": null, "score": 50005, "id": "g:97.G:RMHBQ.P:91,QMHBQ,CO,0401;96,RMGBQ,CO,00.T:CO.M:00", "genome": "RMHBQ"}
{"chromosome": [0.3037123299181761, -0.00781888966842462, -0.45012858840547243, -0.8836761384624936, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:97.G:QMHBQ.P:95,QMHBQ,CO,01;96,QNHBQ,CO,00.T:CO.M:0101", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, 0.0013183719747293934, -0.45901378144256966, -0.9205632739783479, 0.28017006233695446], "ai": null, "score": 50005, "id": "g:97.G:QNHBQ.P:96,QNGBQ,CO,01;96,QNHBQ,CO,03.T:CO.M:02", "genome": "QNHBQ"}
{"chromosome": [0.3037123299181761, -7.962448984381474e-05, -0.47319041150260116, -0.8791601257421038, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:100.G:QMGBQ.P:97,QMHBQ,CO,0101;96,RMGBQ,CO,00.T:CO.M:03", "genome": "QMGBQ"}
{"chromosome": [0.2972879480341297, -7.962448984381474e-05, -0.44988339669292865, -0.8827994750661177, 0.25285583995915845], "ai": null, "score": 50005, "id": "g:100.G:QMHBQ.P:95,QMHBQ,CO,;95,QMHBQ,CO,.T:CO.M:03", "genome": "QMHBQ"}
{"chromosome": [0.2972879480341297, -0.00923662722702923, -0.45012858840547243, -0.878078381375579, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:100.G:QMHBQ.P:93,QMHBQ,CO,03;96,QNHBQ,CO,.T:CO.M:0001", "genome": "QMHBQ"}
{"chromosome": [0.2977230528306193, -0.00781888966842462, -0.45012858840547243, -0.8836761384624936, 0.2921881378814735], "ai": null, "score": 46871, "id": "g:100.G:QMHBQ.P:98,RMHBQ,CO,00;95,QMHBQ,CO,01.T:CO.M:00", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -7.962448984381474e-05, -0.45012858840547243, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:86.G:QMHBQ.P:58,QMHBQ,CO,;84,QMHBQ,CO,.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -0.008948980823610491, -0.45012858840547243, -0.888375280178375, 0.26213357933257286], "ai": null, "score": 41557, "id": "g:91.G:QMHBQ.P:78,QNHBQ,CO,;89,QMHBQ,N,04.T:CO.M:0401", "genome": "QMHBQ"}
{"chromosome": [0.2972879480341297, -7.962448984381474e-05, -0.45012858840547243, -0.878078381375579, 0.26356670877046656], "ai": null, "score": 50005, "id": "g:100.G:QMHBQ.P:98,QNHBQ,CO,00;95,QMHBQ,CO,.T:CO.M:04", "genome": "QMHBQ"}
{"chromosome": [0.3403699959612762, -7.962448984381474e-05, -0.45012858840547243, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 44863, "id": "g:98.G:RMHBQ.P:86,QMHBQ,CO,;86,QNHBQ,CO,.T:CO.M:00", "genome": "RMHBQ"}
{"chromosome": [0.3403699959612762, 0.036572727523494705, -0.45012858840547243, -0.8111464025995885, 0.2681205146538972], "ai": null, "score": 9047, "id": "g:100.G:RNHCQ.P:98,RMHBQ,CO,00;86,QMHBQ,CO,.T:CO.M:02020301", "genome": "RNHCQ"}
{"chromosome": [0.3037123299181761, 0.0013183719747293934, -0.45012858840547243, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:98.G:QNHBQ.P:86,QMHBQ,CO,;86,QNHBQ,CO,.T:CO.M:00", "genome": "QNHBQ"}
{"chromosome": [0.2972879480341297, 0.0013183719747293934, -0.45012858840547243, -0.888375280178375, 0.28017006233695446], "ai": null, "score": 50005, "id": "g:96.G:QNHBQ.P:92,QMHBQ,N,0104;86,QNHBQ,CO,.T:CO.M:", "genome": "QNHBQ"}
{"chromosome": [0.3037123299181761, 0.0013183719747293934, -0.45012858840547243, -0.8989246064843307, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:99.G:QNHBQ.P:96,QNHBQ,CO,00;98,QMHBQ,CO,02.T:CO.M:", "genome": "QNHBQ"}
{"chromosome": [0.3170368594507789, -7.962448984381474e-05, -0.47319041150260116, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:96.G:RMGBQ.P:86,QNHBQ,CO,;91,QMGBQ,CO,0402.T:CO.M:00", "genome": "RMGBQ"}
{"chromosome": [0.3170368594507789, -7.962448984381474e-05, -0.45012858840547243, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 44618, "id": "g:100.G:RMHBQ.P:86,QMHBQ,CO,;96,RMGBQ,CO,00.T:CO.M:", "genome": "RMHBQ"}
{"chromosome": [0.3037123299181761, -0.008948980823610491, -0.45012858840547243, -0.8876181097523429, 0.26213357933257286], "ai": null, "score": 41557, "id": "g:100.G:QMHBQ.P:91,QMHBQ,CO,0401.T:N.M:03", "genome": "QMHBQ"}
#NEWGEN 101
#SETTINGS {"n_individuals": 24, "n_children": 48, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.5, "nudge_size": 0.025, "makebaby_fullrandom_proportion": 3, "makebaby_mutatebaby_proportion": 6, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.03, "keep_best_n": 12}
{"chromosome": [0.2972879480341297, -0.00781888966842462, -0.45012858840547243, -0.8836761384624936, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:95.G:QMHBQ.P:-1,QMHBQ,N,020104;92,QMHBQ,N,0104.T:CO.M:01", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -7.962448984381474e-05, -0.44988339669292865, -0.9022666825555539, 0.25285583995915845], "ai": null, "score": 50005, "id": "g:95.G:QMHBQ.P:93,QMHBQ,CO,;86,QMHBQ,CO,.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.2972879480341297, -0.00923662722702923, -0.45012858840547243, -0.878078381375579, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:100.G:QMHBQ.P:93,QMHBQ,CO,03;96,QNHBQ,CO,.T:CO.M:0001", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -7.962448984381474e-05, -0.45012858840547243, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:86.G:QMHBQ.P:58,QMHBQ,CO,;84,QMHBQ,CO,.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -0.008948980823610491, -0.45012858840547243, -0.888375280178375, 0.26213357933257286], "ai": null, "score": 50005, "id": "g:91.G:QMHBQ.P:78,QNHBQ,CO,;89,QMHBQ,N,04.T:CO.M:0401", "genome": "QMHBQ"}
{"chromosome": [0.2972879480341297, -7.962448984381474e-05, -0.45012858840547243, -0.878078381375579, 0.26356670877046656], "ai": null, "score": 50005, "id": "g:100.G:QMHBQ.P:98,QNHBQ,CO,00;95,QMHBQ,CO,.T:CO.M:04", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, 0.0013183719747293934, -0.45012858840547243, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:98.G:QNHBQ.P:86,QMHBQ,CO,;86,QNHBQ,CO,.T:CO.M:00", "genome": "QNHBQ"}
{"chromosome": [0.2972879480341297, 0.0013183719747293934, -0.45012858840547243, -0.888375280178375, 0.28017006233695446], "ai": null, "score": 50005, "id": "g:96.G:QNHBQ.P:92,QMHBQ,N,0104;86,QNHBQ,CO,.T:CO.M:", "genome": "QNHBQ"}
{"chromosome": [0.3037123299181761, 0.0013183719747293934, -0.45012858840547243, -0.8989246064843307, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:99.G:QNHBQ.P:96,QNHBQ,CO,00;98,QMHBQ,CO,02.T:CO.M:", "genome": "QNHBQ"}
{"chromosome": [0.3037123299181761, -0.008948980823610491, -0.45012858840547243, -0.8876181097523429, 0.26213357933257286], "ai": null, "score": 50005, "id": "g:100.G:QMHBQ.P:91,QMHBQ,CO,0401.T:N.M:03", "genome": "QMHBQ"}
{"chromosome": [0.3170368594507789, -7.962448984381474e-05, -0.45012858840547243, -0.878078381375579, 0.22615328998452386], "ai": null, "score": 50005, "id": "g:101.G:RMHBP.P:96,QNHBQ,CO,00;100,RMHBQ,CO,.T:CO.M:04", "genome": "RMHBP"}
{"chromosome": [0.3037123299181761, -0.008948980823610491, -0.45012858840547243, -0.8783718867380648, 0.25285583995915845], "ai": null, "score": 50005, "id": "g:101.G:QMHBQ.P:91,QMHBQ,CO,0401;95,QMHBQ,CO,.T:CO.M:000203", "genome": "QMHBQ"}
{"chromosome": [0.2972879480341297, -7.962448984381474e-05, -0.44988339669292865, -0.8843646496566405, 0.2736380852192716], "ai": null, "score": 50005, "id": "g:97.G:QMHBQ.P:86,QMHBQ,CO,;96,QMHBQ,CO,.T:CO.M:030003", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, 0.0013183719747293934, -0.45901378144256966, -0.9205632739783479, 0.28017006233695446], "ai": null, "score": 50005, "id": "g:97.G:QNHBQ.P:96,QNGBQ,CO,01;96,QNHBQ,CO,03.T:CO.M:02", "genome": "QNHBQ"}
{"chromosome": [0.2972879480341297, -7.962448984381474e-05, -0.45012858840547243, -0.888375280178375, 0.28017006233695446], "ai": null, "score": 50005, "id": "g:101.G:QMHBQ.P:98,RMHBQ,CO,00;96,QNHBQ,CO,.T:CO.M:0204", "genome": "QMHBQ"}
{"chromosome": [0.3170368594507789, -7.962448984381474e-05, -0.44790538870876556, -0.8843646496566405, 0.0721138412898199], "ai": null, "score": 1949, "id": "g:101.G:RMHBN.P:100,RMHBQ,CO,;98,QMHBQ,CO,02.T:CO.M:04", "genome": "RMHBN"}
{"chromosome": [0.3170368594507789, -7.962448984381474e-05, -0.45012858840547243, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 48165, "id": "g:100.G:RMHBQ.P:86,QMHBQ,CO,;96,RMGBQ,CO,00.T:CO.M:", "genome": "RMHBQ"}
{"chromosome": [0.3037123299181761, -7.962448984381474e-05, -0.47319041150260116, -0.8791601257421038, 0.2681205146538972], "ai": null, "score": 43527, "id": "g:100.G:QMGBQ.P:97,QMHBQ,CO,0101;96,RMGBQ,CO,00.T:CO.M:03", "genome": "QMGBQ"}
{"chromosome": [0.3403699959612762, -7.962448984381474e-05, -0.45012858840547243, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 36393, "id": "g:98.G:RMHBQ.P:86,QMHBQ,CO,;86,QNHBQ,CO,.T:CO.M:00", "genome": "RMHBQ"}
{"chromosome": [0.2972879480341297, -7.962448984381474e-05, -0.44790538870876556, -0.8843646496566405, 0.2736380852192716], "ai": null, "score": 50005, "id": "g:98.G:QMHBQ.P:97,QMHBQ,CO,030003;93,QMHBQ,CO,03.T:CO.M:02", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -0.00781888966842462, -0.45012858840547243, -0.8836761384624936, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:97.G:QMHBQ.P:95,QMHBQ,CO,01;96,QNHBQ,CO,00.T:CO.M:0101", "genome": "QMHBQ"}
{"chromosome": [0.3170368594507789, -7.962448984381474e-05, -0.47319041150260116, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 42507, "id": "g:96.G:RMGBQ.P:86,QNHBQ,CO,;91,QMGBQ,CO,0402.T:CO.M:00", "genome": "RMGBQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.44988339669292865, -0.888375280178375, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:96.G:QMHBQ.P:88,QMHBQ,CO,00;88,QMHBQ,CO,.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [-0.012143753088074583, 0.0013183719747293934, -0.45012858840547243, -0.8989246064843307, 0.2681205146538972], "ai": null, "score": 603, "id": "g:101.G:MNHBQ.P:99,QNHBQ,CO,.T:M.M:00", "genome": "MNHBQ"}
#NEWGEN 102
