#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.3037123299181761, 0.33945475633773503, -0.6878239606153105, -0.2796552398148391, -0.5354317360586687], "ai": null, "score": 3385, "id": "g:38.G:QREJG.P:36,QQEJG,CO,;36,QRFJG,CO,03.T:CO.M:00", "genome": "QREJG"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.42299264367293565, -0.6155572348758689, -0.22875792798022299], "ai": null, "score": 1814, "id": "g:42.G:QMHEK.P:41,QRHEE,CO,02;30,QMHBQ,M,0403.T:CO.M:04", "genome": "QMHEK"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.42299264367293565, -0.6155572348758689, -0.22875792798022299], "ai": null, "score": 1814, "id": "g:42.G:QMHEK.P:41,QRHEE,CO,02;30,QMHBQ,M,0403.T:CO.M:04", "genome": "QMHEK"}
#NEWGEN 43
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.42686147649327966, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 11186, "id": "g:30.G:QMHBQ.P:21,QMHMD,CO,0104.T:M.M:0403", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, 0.33945475633773503, -0.42686147649327966, -0.2796552398148391, -0.5354317360586687], "ai": null, "score": 7434, "id": "g:40.G:QRHJG.P:38,QQHJG,CO,04;38,QRIEE,CO,04.T:CO.M:04", "genome": "QRHJG"}
{"chromosome": [0.3037123299181761, 0.17323094830762398, -0.42686147649327966, -0.2796552398148391, -0.6588397614510266], "ai": null, "score": 9851, "id": "g:41.G:QPHJE.P:38,QRIEE,CO,04;34,QMHJD,CO,04.T:CO.M:01", "genome": "QPHJE"}
{"chromosome": [0.2972879480341297, 0.33945475633773503, -0.42299264367293565, -0.6155572348758689, -0.6588397614510266], "ai": null, "score": 8934, "id": "g:41.G:QRHEE.P:38,QRHJD,CO,;38,QRIEE,CO,04.T:CO.M:02", "genome": "QRHEE"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.42686147649327966, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 14653, "id": "g:41.G:QMHBQ.P:30,QMHBQ,M,0403;38,QRIEE,CO,04.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.42686147649327966, -0.8836761384624936, 0.1637660640046037], "ai": null, "score": 7544, "id": "g:42.G:QMHBP.P:41,QMHBQ,CO,;34,QMHJD,CO,04.T:CO.M:04", "genome": "QMHBP"}
{"chromosome": [0.3037123299181761, 0.33945475633773503, -0.42299264367293565, -0.6155572348758689, -0.6588397614510266], "ai": null, "score": 8641, "id": "g:42.G:QRHEE.P:41,QRIED,CO,03;41,QRHEE,CO,02.T:CO.M:", "genome": "QRHEE"}
{"chromosome": [0.3037123299181761, 0.33945475633773503, -0.6878239606153105, -0.2796552398148391, -0.5354317360586687], "ai": null, "score": 25626, "id": "g:38.G:QREJG.P:36,QQEJG,CO,;36,QRFJG,CO,03.T:CO.M:00", "genome": "QREJG"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.42686147649327966, -0.2796552398148391, -0.7342489290259384], "ai": null, "score": 9070, "id": "g:34.G:QMHJD.P:30,QMHBQ,M,0403;28,QRCJG,CO,01.T:CO.M:04", "genome": "QMHJD"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4540185620795705, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:43.G:QMHBQ.P:41,QMHBQ,CO,;42,QRHED,CO,.T:CO.M:02", "genome": "QMHBQ"}
{"chromosome": [0.19878302178625473, 0.24111376269974283, -0.23661482807975664, -0.8836761384624936, -0.8002671641070798], "ai": null, "score": 3001, "id": "g:43.G:PQJBC.P:42,PMHBQ,CO,0200.T:M.M:01040201", "genome": "PQJBC"}
{"chromosome": [-0.016788981361971933, 0.7934027111715356, -0.6371938463913374, 0.6768116591321074, 0.5192691436037211], "ai": null, "score": 633, "id": "g:43.G:MXEVT.P:.T:R.M:00", "genome": "MXEVT"}
{"chromosome": [0.3037123299181761, 0.33945475633773503, -0.42299264367293565, -0.935945361874182, -0.5354317360586687], "ai": null, "score": 2683, "id": "g:42.G:QRHAG.P:41,QRHEE,CO,02;40,QRIEG,CO,04.T:CO.M:0303", "genome": "QRHAG"}
{"chromosome": [0.19878302178625473, 0.33945475633773503, -0.42299264367293565, -0.6155572348758689, -0.6588397614510266], "ai": null, "score": 1645, "id": "g:43.G:PRHEE.P:41,QRHEE,CO,02;42,PMHBQ,CO,0200.T:CO.M:", "genome": "PRHEE"}
{"chromosome": [0.3037123299181761, 0.33945475633773503, -0.8068626319301928, -0.2796552398148391, -0.5354317360586687], "ai": null, "score": 6022, "id": "g:43.G:QRCJG.P:38,QREJG,CO,00;41,QRCBQ,CO,02.T:CO.M:", "genome": "QRCJG"}
{"chromosome": [0.3037123299181761, 0.47512661442878423, -0.42686147649327966, -0.6875283049010765, -0.7342489290259384], "ai": null, "score": 3291, "id": "g:43.G:QTHED.P:41,QMHBQ,CO,;42,QRHED,CO,.T:CO.M:0201", "genome": "QTHED"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.42686147649327966, -0.2796552398148391, 0.2866540098542436], "ai": null, "score": 1062, "id": "g:43.G:QMHJQ.P:30,QMHBQ,M,0403;34,QMHJD,CO,04.T:CO.M:", "genome": "QMHJQ"}
{"chromosome": [0.3037123299181761, 0.33945475633773503, -0.6878239606153105, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 5238, "id": "g:43.G:QREBQ.P:38,QREJG,CO,00;41,QRCBQ,CO,02.T:CO.M:", "genome": "QREBQ"}
{"chromosome": [0.034038538852199096, 0.3069376665367376, -0.42686147649327966, 0.06969792719408052, 0.2866540098542436], "ai": null, "score": 451, "id": "g:43.G:NQHNQ.P:30,QMHBQ,M,0403.T:M.M:000103", "genome": "NQHNQ"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.42686147649327966, -0.2796552398148391, 0.2866540098542436], "ai": null, "score": 1062, "id": "g:43.G:QMHJQ.P:30,QMHBQ,M,0403;34,QMHJD,CO,04.T:CO.M:", "genome": "QMHJQ"}
{"chromosome": [0.19878302178625473, 0.24111376269974283, -0.23661482807975664, -0.8836761384624936, -0.8002671641070798], "ai": null, "score": 3001, "id": "g:43.G:PQJBC.P:42,PMHBQ,CO,0200.T:M.M:01040201", "genome": "PQJBC"}
{"chromosome": [0.3037123299181761, 0.33945475633773503, -0.31286020088047706, -0.63852261287988, -0.7342489290259384], "ai": null, "score": 4504, "id": "g:41.G:QRIED.P:40,QRIEG,CO,04;34,QMHJD,CO,04.T:CO.M:03", "genome": "QRIED"}
{"chromosome": [0.3037123299181761, 0.33945475633773503, -0.42686147649327966, -0.6875283049010765, -0.7342489290259384], "ai": null, "score": 3303, "id": "g:41.G:QRHED.P:34,QMHJD,CO,04;39,QRUJE,CO,02.T:CO.M:0403", "genome": "QRHED"}
{"chromosome": [0.2972879480341297, 0.33945475633773503, -0.7301604738111194, -0.6155572348758689, 0.1229904302540119], "ai": null, "score": 2406, "id": "g:43.G:QRDEO.P:41,QRHEE,CO,02.T:M.M:0402", "genome": "QRDEO"}
#NEWGEN 44
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.42686147649327966, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 8573, "id": "g:30.G:QMHBQ.P:21,QMHMD,CO,0104.T:M.M:0403", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, 0.33945475633773503, -0.42686147649327966, -0.2796552398148391, -0.5354317360586687], "ai": null, "score": 6212, "id": "g:40.G:QRHJG.P:38,QQHJG,CO,04;38,QRIEE,CO,04.T:CO.M:04", "genome": "QRHJG"}
{"chromosome": [0.2972879480341297, 0.33945475633773503, -0.42299264367293565, -0.6155572348758689, -0.6588397614510266], "ai": null, "score": 8302, "id": "g:41.G:QRHEE.P:38,QRHJD,CO,;38,QRIEE,CO,04.T:CO.M:02", "genome": "QRHEE"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.42686147649327966, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 9147, "id": "g:41.G:QMHBQ.P:30,QMHBQ,M,0403;38,QRIEE,CO,04.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.42686147649327966, -0.8836761384624936, 0.1637660640046037], "ai": null, "score": 5615, "id": "g:42.G:QMHBP.P:41,QMHBQ,CO,;34,QMHJD,CO,04.T:CO.M:04", "genome": "QMHBP"}
{"chromosome": [0.3037123299181761, 0.33945475633773503, -0.42299264367293565, -0.6155572348758689, -0.6588397614510266], "ai": null, "score": 8299, "id": "g:42.G:QRHEE.P:41,QRIED,CO,03;41,QRHEE,CO,02.T:CO.M:", "genome": "QRHEE"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4540185620795705, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:43.G:QMHBQ.P:41,QMHBQ,CO,;42,QRHED,CO,.T:CO.M:02", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, 0.33945475633773503, -0.42299264367293565, -0.935945361874182, -0.5354317360586687], "ai": null, "score": 10281, "id": "g:42.G:QRHAG.P:41,QRHEE,CO,02;40,QRIEG,CO,04.T:CO.M:0303", "genome": "QRHAG"}
{"chromosome": [0.3037123299181761, 0.47512661442878423, -0.42686147649327966, -0.6875283049010765, -0.7342489290259384], "ai": null, "score": 10302, "id": "g:43.G:QTHED.P:41,QMHBQ,CO,;42,QRHED,CO,.T:CO.M:0201", "genome": "QTHED"}
{"chromosome": [0.3037123299181761, 0.33945475633773503, -0.31286020088047706, -0.63852261287988, -0.7342489290259384], "ai": null, "score": 10704, "id": "g:41.G:QRIED.P:40,QRIEG,CO,04;34,QMHJD,CO,04.T:CO.M:03", "genome": "QRIED"}
{"chromosome": [0.3037123299181761, 0.33945475633773503, -0.42686147649327966, -0.6875283049010765, -0.7342489290259384], "ai": null, "score": 4374, "id": "g:41.G:QRHED.P:34,QMHJD,CO,04;39,QRUJE,CO,02.T:CO.M:0403", "genome": "QRHED"}
{"chromosome": [0.2972879480341297, 0.33945475633773503, -0.4540185620795705, -0.6155572348758689, -0.6588397614510266], "ai": null, "score": 8304, "id": "g:44.G:QRHEE.P:41,QRHEE,CO,02;43,QMHBQ,CO,02.T:CO.M:", "genome": "QRHEE"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.42686147649327966, -0.2796552398148391, -0.7342489290259384], "ai": null, "score": 2213, "id": "g:44.G:QMHJD.P:34,QMHJD,CO,04;41,QPHJE,CO,01.T:CO.M:", "genome": "QMHJD"}
{"chromosome": [0.3037123299181761, 0.33945475633773503, -0.6878239606153105, 0.4470240325483812, -0.5354317360586687], "ai": null, "score": 1618, "id": "g:44.G:QRESG.P:38,QREJG,CO,00;42,QMHBP,CO,04.T:CO.M:03", "genome": "QRESG"}
{"chromosome": [0.19878302178625473, 0.24111376269974283, -0.23661482807975664, -0.8836761384624936, -0.8002671641070798], "ai": null, "score": 3574, "id": "g:43.G:PQJBC.P:42,PMHBQ,CO,0200.T:M.M:01040201", "genome": "PQJBC"}
{"chromosome": [0.3037123299181761, 0.17323094830762398, -0.42686147649327966, -0.2796552398148391, -0.6588397614510266], "ai": null, "score": 2930, "id": "g:41.G:QPHJE.P:38,QRIEE,CO,04;34,QMHJD,CO,04.T:CO.M:01", "genome": "QPHJE"}
{"chromosome": [0.3037123299181761, 0.17323094830762398, -0.42686147649327966, -0.2796552398148391, -0.6588397614510266], "ai": null, "score": 2930, "id": "g:41.G:QPHJE.P:38,QRIEE,CO,04;34,QMHJD,CO,04.T:CO.M:01", "genome": "QPHJE"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.42686147649327966, -0.2796552398148391, -0.7342489290259384], "ai": null, "score": 2211, "id": "g:34.G:QMHJD.P:30,QMHBQ,M,0403;28,QRCJG,CO,01.T:CO.M:04", "genome": "QMHJD"}
{"chromosome": [0.3037123299181761, 0.33945475633773503, -0.42686147649327966, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 2142, "id": "g:44.G:QRHBQ.P:40,QRHJG,CO,04;30,QMHBQ,M,0403.T:CO.M:", "genome": "QRHBQ"}
{"chromosome": [0.3037123299181761, 0.17323094830762398, -0.6878239606153105, -0.2414317966378665, -0.5354317360586687], "ai": null, "score": 2586, "id": "g:44.G:QPEJG.P:41,QPHJE,CO,01;38,QREJG,CO,00.T:CO.M:03", "genome": "QPEJG"}
{"chromosome": [0.3037123299181761, 0.17323094830762398, -0.42686147649327966, -0.2796552398148391, -0.6588397614510266], "ai": null, "score": 2930, "id": "g:41.G:QPHJE.P:38,QRIEE,CO,04;34,QMHJD,CO,04.T:CO.M:01", "genome": "QPHJE"}
{"chromosome": [0.19878302178625473, 0.33945475633773503, 0.8284379101309793, -0.6155572348758689, -0.6588397614510266], "ai": null, "score": 466, "id": "g:44.G:PRXEE.P:43,QRDEO,M,0402;43,PRHEE,CO,.T:CO.M:0402", "genome": "PRXEE"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.42686147649327966, -0.2796552398148391, 0.2866540098542436], "ai": null, "score": 1500, "id": "g:43.G:QMHJQ.P:30,QMHBQ,M,0403;34,QMHJD,CO,04.T:CO.M:", "genome": "QMHJQ"}
{"chromosome": [0.2972879480341297, 0.33945475633773503, -0.7301604738111194, -0.6155572348758689, 0.6303739130411765], "ai": null, "score": 2434, "id": "g:44.G:QRDEV.P:43,QRDEO,M,0402;43,PRHEE,CO,.T:CO.M:04", "genome": "QRDEV"}
#NEWGEN 45
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.2972879480341297, 0.33945475633773503, -0.42299264367293565, -0.6155572348758689, -0.6588397614510266], "ai": null, "score": 5611, "id": "g:41.G:QRHEE.P:38,QRHJD,CO,;38,QRIEE,CO,04.T:CO.M:02", "genome": "QRHEE"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.42686147649327966, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 5635, "id": "g:41.G:QMHBQ.P:30,QMHBQ,M,0403;38,QRIEE,CO,04.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, 0.33945475633773503, -0.42299264367293565, -0.6155572348758689, -0.6588397614510266], "ai": null, "score": 5773, "id": "g:42.G:QRHEE.P:41,QRIED,CO,03;41,QRHEE,CO,02.T:CO.M:", "genome": "QRHEE"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4540185620795705, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 48697, "id": "g:43.G:QMHBQ.P:41,QMHBQ,CO,;42,QRHED,CO,.T:CO.M:02", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, 0.33945475633773503, -0.42299264367293565, -0.935945361874182, -0.5354317360586687], "ai": null, "score": 4865, "id": "g:42.G:QRHAG.P:41,QRHEE,CO,02;40,QRIEG,CO,04.T:CO.M:0303", "genome": "QRHAG"}
{"chromosome": [0.3037123299181761, 0.47512661442878423, -0.42686147649327966, -0.6875283049010765, -0.7342489290259384], "ai": null, "score": 4887, "id": "g:43.G:QTHED.P:41,QMHBQ,CO,;42,QRHED,CO,.T:CO.M:0201", "genome": "QTHED"}
{"chromosome": [0.2972879480341297, 0.33945475633773503, -0.4540185620795705, -0.6155572348758689, -0.6588397614510266], "ai": null, "score": 5610, "id": "g:44.G:QRHEE.P:41,QRHEE,CO,02;43,QMHBQ,CO,02.T:CO.M:", "genome": "QRHEE"}
{"chromosome": [0.3037123299181761, 0.17323094830762398, -0.42686147649327966, -0.2796552398148391, -0.6588397614510266], "ai": null, "score": 12612, "id": "g:41.G:QPHJE.P:38,QRIEE,CO,04;34,QMHJD,CO,04.T:CO.M:01", "genome": "QPHJE"}
{"chromosome": [0.31392040326971715, -0.0021959110663083425, -0.4540185620795705, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:45.G:RMHBQ.P:43,QMHBQ,CO,02;43,QMHBQ,CO,02.T:CO.M:00", "genome": "RMHBQ"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4540185620795705, -0.6875283049010765, 0.2866540098542436], "ai": null, "score": 25463, "id": "g:45.G:QMHEQ.P:43,QMHBQ,CO,02;43,QTHED,CO,0201.T:CO.M:", "genome": "QMHEQ"}
{"chromosome": [0.3037123299181761, 0.47512661442878423, -0.42686147649327966, -0.8836761384624936, -0.7342489290259384], "ai": null, "score": 4887, "id": "g:45.G:QTHBD.P:43,QMHBQ,CO,02;43,QTHED,CO,0201.T:CO.M:", "genome": "QTHBD"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.4540185620795705, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 38079, "id": "g:45.G:QMHBQ.P:44,QMHJD,CO,;43,QMHBQ,CO,02.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.2972879480341297, -0.951270807077147, -0.7630467183686702, -0.7672892301072702, 0.2866540098542436], "ai": null, "score": 1333, "id": "g:45.G:QADDQ.P:43,QMHBQ,CO,02.T:M.M:010302", "genome": "QADDQ"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.42686147649327966, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 2748, "id": "g:30.G:QMHBQ.P:21,QMHMD,CO,0104.T:M.M:0403", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, 0.33945475633773503, -0.42686147649327966, -0.2796552398148391, -0.5354317360586687], "ai": null, "score": 1964, "id": "g:40.G:QRHJG.P:38,QQHJG,CO,04;38,QRIEE,CO,04.T:CO.M:04", "genome": "QRHJG"}
{"chromosome": [0.3037123299181761, 0.12351626073461741, -0.4540185620795705, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 1650, "id": "g:45.G:QOHBQ.P:43,QMHBQ,CO,02;44,QMHJD,CO,.T:CO.M:0301", "genome": "QOHBQ"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.42299264367293565, -0.6155572348758689, 0.9087550821233834], "ai": null, "score": 1823, "id": "g:45.G:QMHEY.P:43,QMHBQ,CO,02;41,QRHEE,CO,02.T:CO.M:0004", "genome": "QMHEY"}
{"chromosome": [0.2972879480341297, 0.9629918329872047, -0.4540185620795705, -0.6155572348758689, -0.2682712760062891], "ai": null, "score": 2288, "id": "g:45.G:QZHEJ.P:44,QRHEE,CO,.T:M.M:0401", "genome": "QZHEJ"}
{"chromosome": [0.3037123299181761, 0.33945475633773503, -0.42686147649327966, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 1867, "id": "g:44.G:QRHBQ.P:40,QRHJG,CO,04;30,QMHBQ,M,0403.T:CO.M:", "genome": "QRHBQ"}
{"chromosome": [0.3037123299181761, 0.12351626073461741, -0.4540185620795705, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 1650, "id": "g:45.G:QOHBQ.P:43,QMHBQ,CO,02;44,QMHJD,CO,.T:CO.M:0301", "genome": "QOHBQ"}
{"chromosome": [0.3037123299181761, 0.33945475633773503, -0.31286020088047706, -0.63852261287988, -0.7342489290259384], "ai": null, "score": 4352, "id": "g:41.G:QRIED.P:40,QRIEG,CO,04;34,QMHJD,CO,04.T:CO.M:03", "genome": "QRIED"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.42686147649327966, -0.2796552398148391, 0.2866540098542436], "ai": null, "score": 1853, "id": "g:43.G:QMHJQ.P:30,QMHBQ,M,0403;34,QMHJD,CO,04.T:CO.M:", "genome": "QMHJQ"}
{"chromosome": [0.5374559468456674, 0.17136797115127322, -0.4710912093433923, -0.50883229571061, -0.8461787296313905], "ai": null, "score": 3241, "id": "g:45.G:TPGGB.P:.T:R.M:", "genome": "TPGGB"}
{"chromosome": [0.3037123299181761, 0.17323094830762398, -0.6878239606153105, -0.2414317966378665, -0.5354317360586687], "ai": null, "score": 3582, "id": "g:44.G:QPEJG.P:41,QPHJE,CO,01;38,QREJG,CO,00.T:CO.M:03", "genome": "QPEJG"}
#NEWGEN 46
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.2972879480341297, 0.33945475633773503, -0.42299264367293565, -0.6155572348758689, -0.6588397614510266], "ai": null, "score": 6081, "id": "g:41.G:QRHEE.P:38,QRHJD,CO,;38,QRIEE,CO,04.T:CO.M:02", "genome": "QRHEE"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.42686147649327966, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 9623, "id": "g:41.G:QMHBQ.P:30,QMHBQ,M,0403;38,QRIEE,CO,04.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, 0.33945475633773503, -0.42299264367293565, -0.6155572348758689, -0.6588397614510266], "ai": null, "score": 6079, "id": "g:42.G:QRHEE.P:41,QRIED,CO,03;41,QRHEE,CO,02.T:CO.M:", "genome": "QRHEE"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4540185620795705, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:43.G:QMHBQ.P:41,QMHBQ,CO,;42,QRHED,CO,.T:CO.M:02", "genome": "QMHBQ"}
{"chromosome": [0.31392040326971715, -0.0021959110663083425, -0.4540185620795705, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 43680, "id": "g:45.G:RMHBQ.P:43,QMHBQ,CO,02;43,QMHBQ,CO,02.T:CO.M:00", "genome": "RMHBQ"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4540185620795705, -0.6875283049010765, 0.2866540098542436], "ai": null, "score": 9924, "id": "g:45.G:QMHEQ.P:43,QMHBQ,CO,02;43,QTHED,CO,0201.T:CO.M:", "genome": "QMHEQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.4540185620795705, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 34989, "id": "g:45.G:QMHBQ.P:44,QMHJD,CO,;43,QMHBQ,CO,02.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.42686147649327966, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 7216, "id": "g:30.G:QMHBQ.P:21,QMHMD,CO,0104.T:M.M:0403", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, 0.33945475633773503, -0.42686147649327966, -0.2796552398148391, -0.5354317360586687], "ai": null, "score": 6507, "id": "g:40.G:QRHJG.P:38,QQHJG,CO,04;38,QRIEE,CO,04.T:CO.M:04", "genome": "QRHJG"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.4540185620795705, -0.6875283049010765, 0.2866540098542436], "ai": null, "score": 27502, "id": "g:46.G:QMHEQ.P:45,QMHEQ,CO,;45,QMHBQ,CO,.T:CO.M:01", "genome": "QMHEQ"}
{"chromosome": [0.3037123299181761, 0.47512661442878423, -0.42686147649327966, -0.8836761384624936, -0.7342489290259384], "ai": null, "score": 5930, "id": "g:45.G:QTHBD.P:43,QMHBQ,CO,02;43,QTHED,CO,0201.T:CO.M:", "genome": "QTHBD"}
{"chromosome": [0.3037123299181761, 0.47512661442878423, -0.42686147649327966, -0.8836761384624936, -0.7342489290259384], "ai": null, "score": 5930, "id": "g:45.G:QTHBD.P:43,QMHBQ,CO,02;43,QTHED,CO,0201.T:CO.M:", "genome": "QTHBD"}
{"chromosome": [0.3037123299181761, 0.33945475633773503, -0.42299264367293565, -0.935945361874182, -0.5354317360586687], "ai": null, "score": 5750, "id": "g:42.G:QRHAG.P:41,QRHEE,CO,02;40,QRIEG,CO,04.T:CO.M:0303", "genome": "QRHAG"}
{"chromosome": [0.2972879480341297, 0.33945475633773503, -0.4540185620795705, -0.6155572348758689, -0.6588397614510266], "ai": null, "score": 5771, "id": "g:44.G:QRHEE.P:41,QRHEE,CO,02;43,QMHBQ,CO,02.T:CO.M:", "genome": "QRHEE"}
{"chromosome": [0.3037123299181761, 0.17323094830762398, -0.6878239606153105, -0.2414317966378665, -0.5354317360586687], "ai": null, "score": 5618, "id": "g:44.G:QPEJG.P:41,QPHJE,CO,01;38,QREJG,CO,00.T:CO.M:03", "genome": "QPEJG"}
{"chromosome": [0.2972879480341297, 0.9629918329872047, -0.4540185620795705, -0.6155572348758689, -0.2682712760062891], "ai": null, "score": 4471, "id": "g:45.G:QZHEJ.P:44,QRHEE,CO,.T:M.M:0401", "genome": "QZHEJ"}
{"chromosome": [0.3037123299181761, 0.47512661442878423, -0.42686147649327966, -0.8836761384624936, -0.7342489290259384], "ai": null, "score": 5930, "id": "g:45.G:QTHBD.P:43,QMHBQ,CO,02;43,QTHED,CO,0201.T:CO.M:", "genome": "QTHBD"}
{"chromosome": [0.3037123299181761, 0.17323094830762398, -0.6878239606153105, -0.2414317966378665, -0.5354317360586687], "ai": null, "score": 5618, "id": "g:44.G:QPEJG.P:41,QPHJE,CO,01;38,QREJG,CO,00.T:CO.M:03", "genome": "QPEJG"}
